"@むろみん＠むろみあっと","I'm at 大橋駅 (Ōhashi Sta.) in 福岡市, 福岡県 https://t.co/kAGCzYfZAw","福岡県","Tue Apr 05 15:39:43 JST 2016","33.55908752","130.42652518"
"@か らす","I'm at JR 名古屋駅 新幹線ホーム in 名古屋市, 愛知県 https://t.co/jN43hs4atJ","愛知県","Tue Apr 05 15:39:48 JST 2016","35.17030434","136.88122094"
"@ひーちゃん","I'm at カインズホーム 浦和美園店 in さいたま市, 埼玉県 https://t.co/PkgMmhgpoc","埼玉県","Tue Apr 05 15:39:53 JST 2016","35.90646474","139.71341421"
"@まゆ","I'm at 365日 in 渋谷区 https://t.co/kZBxcFFZQn","","Tue Apr 05 15:39:54 JST 2016","35.66922673","139.68940002"
"@すぬぺ@Next→","I'm at 三ノ宮駅 タクシー乗り場 in 神戸市, 兵庫県 https://t.co/7hD5xDwr1Q","兵庫県","Tue Apr 05 15:40:02 JST 2016","34.69377954","135.19440651"
"@か らす","I'm at JR 名古屋駅 14-15番線ホーム in 名古屋, 愛知県 https://t.co/cgHu2hj6si","愛知県","Tue Apr 05 15:40:07 JST 2016","35.17025536","136.88125648"
"@ガッツ","#味真野小学校の桜 #桜 #青空 #味真野小学校 #武生 #福井県 #シカゴプードル @ 味真野小学校 https://t.co/l51oMlcDbT","#福井県","Tue Apr 05 15:40:08 JST 2016","35.89015423","136.23286409"
"@しろバン＠クズ","I'm at 出光 オートアルル北19条SS in 札幌市東区, 北海道 https://t.co/FoST4NRdH6","北海道","Tue Apr 05 15:40:12 JST 2016","43.08780523","141.37360454"
"@ツジータ","I'm at ワイズロード 東大和店 https://t.co/uNgP9LCc9c","","Tue Apr 05 15:40:16 JST 2016","35.74748352","139.4146983"
"@よぎしゃ(ありがとう園田海未)","I'm at 不忍池 (Shinobazu Pond) in 台東区, 東京都 https://t.co/6PKFN0d6Yq","東京都","Tue Apr 05 15:40:17 JST 2016","35.71188321","139.77038383"
"@林愛一郎Aiichiro HAYASHI","I'm at 北寺尾七丁目 (臨港バス) in 横浜市, 神奈川県 https://t.co/H9EvIvnZ4D","神奈川県","Tue Apr 05 15:40:29 JST 2016","35.51424079","139.64635249"
"@Яui@BN㌃32","I'm at ボウルアロー 八尾店 in 八尾市, 大阪府 https://t.co/V0rU68aRR0","大阪府","Tue Apr 05 15:40:30 JST 2016","34.60372606","135.61218611"
"@tayuru in 東京","I'm at レインボーブリッジ (Rainbow Bridge) in 港区 / 江東区, 東京都 https://t.co/WrGtsv83BR https://t.co/susnvK3hfk","東京都","Tue Apr 05 15:40:31 JST 2016","35.63519465","139.7675246"
"@九条シノノ@関西遠征4/3~5","I'm at 上尾駅 (Ageo Sta.) - @jreast_official in 上尾市, 埼玉県 https://t.co/mzphpN6C2q","埼玉県","Tue Apr 05 15:40:37 JST 2016","35.97353036","139.5884496"
"@ちょろ爺@低浮上","I'm at 東海道・山陽新幹線 新大阪駅 in Osaka, Ōsaka https://t.co/hJpLCSoKjg","","Tue Apr 05 15:40:39 JST 2016","34.73353099","135.50041247"
"@BIG LAKE","I'm at 粟津駅 (Awazu Sta.)(OT04) in 大津市, 滋賀県 https://t.co/5JTDQnzkWV","滋賀県","Tue Apr 05 15:40:40 JST 2016","34.9850317","135.89546621"
"@はぴはぴ＠風邪まだまだ継続中⤵","I'm at 洋光台駅 (Yōkōdai Sta.) - @jreast_official in 横浜市, 神奈川県 https://t.co/bZJcc8DHNc","神奈川県","Tue Apr 05 15:40:41 JST 2016","35.37869337","139.5964694"
"@駆逐艦ちょも","I'm at ゲーマーズ 沼津店 in 沼津市, 静岡県 https://t.co/mAuYTITSzA","静岡県","Tue Apr 05 15:40:45 JST 2016","35.10185784","138.85702728"
"@エリア66","I'm at 成城学園前駅 (Seijōgakuen-mae Sta.) (OH14) - @odakyuline_info in 世田谷区, 東京都 https://t.co/BJdc9QnimG","東京都","Tue Apr 05 15:40:51 JST 2016","35.6400427","139.59873855"
"@カーネルたん@西武ドーム2DAYS!!","I'm at EXPASA足柄 (上り) in 御殿場市, 静岡県 https://t.co/MsXNkNgZtN https://t.co/uJHOFkqzGj","静岡県","Tue Apr 05 15:40:54 JST 2016","35.31481003","138.96320522"
"@敷島のやまこう","I'm at 新宿御苑 (Shinjuku Gyoen) in 新宿区, 東京都 https://t.co/gF9YCesPk3","東京都","Tue Apr 05 15:40:59 JST 2016","35.68525669","139.7094655"
"@播磨屋徳兵衛P","I'm at 名古屋駅 (Nagoya Sta.) in 名古屋市, 愛知県, 愛知県 https://t.co/N82FWQz2c9","愛知県","Tue Apr 05 15:43:11 JST 2016","35.17066865","136.88164473"
"@UNOちゃん@見守る系ヲタク","I'm at 新逗子駅 (Shinzushi Sta.) (KK53) - @keikyu_official in 逗子市, 神奈川県 https://t.co/df7Y2g8r5U","神奈川県","Tue Apr 05 15:43:15 JST 2016","35.29412025","139.58049417"
"@山山山@4/21高野龍神ツー","I'm at あゆみ野三丁目南 交差点 in 和泉市, 大阪府 https://t.co/76FmZURxsW","大阪府","Tue Apr 05 15:43:16 JST 2016","34.4382556","135.44946859"
"@リン＠絶対無事故","I'm at サークルK 大山崎インター店 - @circleksunkus in 乙訓郡大山崎町, 京都府 https://t.co/kGf2oj82Zk","京都府","Tue Apr 05 15:43:19 JST 2016","34.90468107","135.69724694"
"@山陰。","I'm at 松江地方合同庁舎 in 松江市, 島根県 https://t.co/kgHp50sMt1","島根県","Tue Apr 05 15:43:20 JST 2016","35.46884467","133.06461856"
"@いっしー・乗り鉄","I'm at ララガーデン川口 in 川口市, 埼玉県 https://t.co/oREyS5gIWL","埼玉県","Tue Apr 05 15:43:19 JST 2016","35.80526855","139.69862857"
"@なつわふたー＠シャンプーの匂いがするZ2","I'm at みずほ台駅 (Mizuhodai Sta.) (TJ16) in 富士見市, 埼玉県 https://t.co/kIhT6VYPBS","埼玉県","Tue Apr 05 15:43:20 JST 2016","35.83838691","139.55086624"
"@南谷　賢朗","I'm at 出光 西日本宇佐美 8号金沢SS in 金沢市, 石川県 https://t.co/xHeOQYPaXx","石川県","Tue Apr 05 15:43:21 JST 2016","36.61040789","136.67630553"
"@genson","I'm at マクドナルド 川西加茂店 in 川西市, 兵庫県 https://t.co/F2KIfqwvsg","兵庫県","Tue Apr 05 15:43:24 JST 2016","34.81382147","135.41104658"
"@わんこ","I'm at なか卯 千林大宮店 in 大阪市, 大阪府 https://t.co/LcV6s1W6X9","大阪府","Tue Apr 05 15:43:28 JST 2016","34.72501872","135.54934591"
"@カオピタ@ピタツー","I'm at セブンイレブン 長岡土合店 in 長岡市, 新潟県 https://t.co/MhA7LjrZ7h","新潟県","Tue Apr 05 15:43:36 JST 2016","37.43503048","138.85510872"
"@Hiromu™","I'm at ラウンドワン 習志野店 in 習志野市, 千葉県 https://t.co/mhuj7eBmrr","千葉県","Tue Apr 05 15:43:37 JST 2016","35.65966734","140.02253294"
"@こーやま","I'm at モレラ岐阜 - @maleragifu in 本巣市, 岐阜県 https://t.co/CuIAbnYJrc","岐阜県","Tue Apr 05 15:43:39 JST 2016","35.45542651","136.67288303"
"@きょん","I'm at ポルチェリーノ in 石川県金沢市 https://t.co/ZeI9dEush0","石川県","Tue Apr 05 15:43:39 JST 2016","36.57072592","136.65707443"
"@林愛一郎Aiichiro HAYASHI","I'm at 横浜北寺尾郵便局 in 横浜市, 神奈川県 https://t.co/rUBLBUpGom","神奈川県","Tue Apr 05 15:43:41 JST 2016","35.51251356","139.64285016"
"@Suncica@トランクおじさん","I'm at 相模大野駅 (Sagami-Ono Sta.)(OH28) - @odakyuline_info in 相模原市, 神奈川県 https://t.co/PL77hKT7d2","神奈川県","Tue Apr 05 15:43:42 JST 2016","35.53199049","139.43761826"
"@リゼルリィ㌠＠アリスの兄貴になりたい","I'm at 武蔵野線 綾瀬川橋梁 in 川口市 / 越谷市, 埼玉県 https://t.co/gdVvGiaZBF","埼玉県","Tue Apr 05 15:43:43 JST 2016","35.875937","139.757812"
"@ののたん(命名:鈴蘭)❤鈴蘭党(◯∀◯)","I'm at ハローワーク大垣 in 大垣市, 岐阜県 https://t.co/jrjuwrHUoy","岐阜県","Tue Apr 05 15:43:45 JST 2016","35.366606","136.62652"
"@スイッチ＠芽瑠だるま","I'm at ドトールコーヒーショップ 京都ポルタ店 in 京都市, 京都府 https://t.co/4qgZM0NfCv https://t.co/daCblgnxY5","京都府","Tue Apr 05 15:43:46 JST 2016","34.98684935","135.7581214"
"@あべけん(G)","I'm at 上野駅 不忍口 https://t.co/SLbqlW90eW","","Tue Apr 05 15:43:47 JST 2016","35.71155715","139.77536447"
"@はねちゃん@黄CB","I'm at 東山線 城下駅 in 岡山市北区, 岡山県 https://t.co/EK963SWCLg","岡山県","Tue Apr 05 15:43:48 JST 2016","34.66562953","133.92981596"
"@ともくん 5番 '16","I'm at 姫路市立動物園 in 姫路市, 兵庫県 https://t.co/oHvFoMyDEJ https://t.co/qb1N3PYBw5","兵庫県","Tue Apr 05 15:43:53 JST 2016","34.83675","134.69436892"
"@titty@会社の犬㌠","I'm at EXPASA海老名 上り in 海老名市, 神奈川県 https://t.co/xJu4W5cwF2","神奈川県","Tue Apr 05 15:43:55 JST 2016","35.43221143","139.39913929"
"@ティー太郎@ジェクトシュートの人","I'm at 村井駅 (Murai Sta.) in 松本市, 長野県 https://t.co/yHlf1PvWlD","長野県","Tue Apr 05 15:44:01 JST 2016","36.17435291","137.9560411"
"@結⃝城⃝秀⃝康⃝ 受験生(仮)","I'm at 新宿駅 (Shinjuku Sta.) in 新宿区, 東京都 w/ @po_1956 https://t.co/TLWmz54MZV","東京都","Tue Apr 05 15:44:13 JST 2016","35.69080269","139.70027923"
"@お漬け物","I'm at 大阪城公園 (Osaka Castle Park) in 大阪市, 大阪府 https://t.co/Zf1dnTVgDv","大阪府","Tue Apr 05 15:44:22 JST 2016","34.68866302","135.53009033"
"@わっち@ハチロク(48650)推し","I'm at 自由が丘駅 (Jiyugaoka Sta.)(TY07/OM10) - @tokyu_official in 目黒区, 東京都 https://t.co/zDLwd4yJ81","東京都","Tue Apr 05 15:44:33 JST 2016","35.6073743","139.66868465"
"@最新ㄟ゜ﾘ大㌨(ง ˘ω˘ )ว","I'm at PRO-TEC名古屋北(YSP名古屋北) in 西春日井郡, 愛知県 https://t.co/eXuAzjBOse","愛知県","Tue Apr 05 15:44:37 JST 2016","35.25094671","136.90824051"
"@やっす〜（ﾚ）","I'm at 東京都庁 (Tokyo Metropolitan Government Office) in 新宿区 https://t.co/glQP3Q9n8y","東京都","Tue Apr 05 15:44:41 JST 2016","35.68960502","139.69166636"
"@けーへい","I'm at ランドアクシスタワー in 大阪市, 大阪府 https://t.co/yij6STyc9b","大阪府","Tue Apr 05 15:44:46 JST 2016","34.68963556","135.50080831"
"@Tadahiro Ishisaka","I'm at 田京駅 (Takyō Sta.) in 伊豆の国市, 静岡県 https://t.co/WzI187w5KV","静岡県","Tue Apr 05 15:44:49 JST 2016","35.01503085","138.94602433"
"@Kousuke Shibata","I'm at 薬院駅 (Yakuin Sta.) in 福岡市, 福岡県 https://t.co/gxS3UWBl9K","福岡県","Tue Apr 05 15:44:50 JST 2016","33.58191187","130.40169597"
"@山手車掌@ミリオン3rd幕張公演","I'm at 春日駅 (Kasuga Sta.) (I12/E07) in 文京区, 東京都 https://t.co/uxasjhJ33M","東京都","Tue Apr 05 15:44:50 JST 2016","35.70846826","139.75360394"
"@グルーヴ@4/5 日高優月生誕祭","I'm at 栄駅 (Sakae Sta.) (H10/M05) in 名古屋市, 愛知県 https://t.co/yhxj99JS7n","愛知県","Tue Apr 05 15:44:52 JST 2016","35.17002185","136.90857679"
"@東海のぞみ@確定去臺灣六月","I'm at 箱根峠 交差点 in 田方郡函南町, 静岡県 https://t.co/z5F1wpbjZM https://t.co/WnR8VvsWHC","静岡県","Tue Apr 05 15:44:56 JST 2016","35.18193741","139.01402392"
"@JINTA","I'm at 大阪西郵便局 in 大阪市西区, 大阪府 https://t.co/t1ymxduD01","大阪府","Tue Apr 05 15:44:56 JST 2016","34.68165376","135.48569977"
"@林愛一郎Aiichiro HAYASHI","I'm at 上の宮中学 (臨港バス) in 横浜市, 神奈川県 https://t.co/MB0t3JbgO1","神奈川県","Tue Apr 05 15:44:58 JST 2016","35.5120547","139.64185918"
"@Hirotaka.S","I'm at Cafe TIPO8 in 大阪市北区, 大阪府 https://t.co/PbizpCFiUI","大阪府","Tue Apr 05 15:44:59 JST 2016","34.70516311","135.49112032"
"@林愛一郎Aiichiro HAYASHI","I'm at セブンイレブン 横浜北寺尾7丁目店 - @711sej in 横浜市, 神奈川県 https://t.co/Q6lyObbgo9","神奈川県","Tue Apr 05 15:44:59 JST 2016","35.51201118","139.6417994"
"@あわ少年","I'm at 千種台中学校 in 名古屋市千種区, 愛知県 https://t.co/P38LeNeQDb","愛知県","Tue Apr 05 15:45:04 JST 2016","35.17689524","136.96947098"
"@ゆゆぴか","I'm at 彦根城 (Hikone Castle) in 彦根市, 滋賀県 https://t.co/skMbHFBIHY","滋賀県","Tue Apr 05 15:45:08 JST 2016","35.27646453","136.2518084"
"@Yutaka","I'm at SIDEWALK STAND in 目黒区, 東京都 https://t.co/K6bbKcaDLo","東京都","Tue Apr 05 15:45:09 JST 2016","35.64690446","139.69668746"
"@てつきち","I'm at ラジオショック in 大阪市, 大阪府 https://t.co/dgin5Gxkx6","大阪府","Tue Apr 05 15:45:10 JST 2016","34.705207","135.495747"
"@Toshiaki Takeuchi","I'm at セブンイレブン 常滑大和町6丁目店 in 常滑市, 愛知県 https://t.co/XWJlyPoJuy","愛知県","Tue Apr 05 15:45:14 JST 2016","34.90010153","136.8379496"
"@クロネコ","I'm at ホビーショップ タムタム 筑紫野店 in Chikushino-shi, Fukuoka-ken https://t.co/DXsO9kYT9y","","Tue Apr 05 15:45:15 JST 2016","33.4459827","130.54166418"
"@ファルツ","I'm at 新宿御苑 新宿門 in Shinjuku, 東京都 https://t.co/OMyemRiXba","東京都","Tue Apr 05 15:45:17 JST 2016","35.68850489","139.70724463"
"@すう@4/16TOUR OF KISS3","I'm at 三島駅 (Mishima Sta.) in 三島市, 静岡県 https://t.co/EtuRDXC9Zo","静岡県","Tue Apr 05 15:45:21 JST 2016","35.12602497","138.91175508"
"@ニコカズ","I'm at 地下鉄 福岡空港駅 (Subway Fukuokakūkō (Airport) Sta.) (K13) in Fukuoka, 福岡県 https://t.co/OuRjwy48vU","福岡県","Tue Apr 05 15:45:27 JST 2016","33.59689091","130.44867754"
"@(✌ぱ▽に)☞(ぱにぱに)","I'm at 杉並警察署 in 杉並区, 東京都 https://t.co/2VdgVVG6Hu","東京都","Tue Apr 05 15:45:28 JST 2016","35.69888908","139.63631094"
"@にゃろめ","I'm at ブルメール舞多聞 in 神戸市, 兵庫県 https://t.co/jwl6OEi2rV","兵庫県","Tue Apr 05 15:45:31 JST 2016","34.66419087","135.05390135"
"@さのあに","I'm at 東京都庁 (Tokyo Metropolitan Government Office) in 新宿区 https://t.co/T4HMjqoi9x","東京都","Tue Apr 05 15:45:35 JST 2016","35.68960502","139.69166636"
"@反応なし","I'm at 幸公園 in 豊橋市, 愛知県 https://t.co/HPR9fyWkL6 https://t.co/LHLzbIOdL0","愛知県","Tue Apr 05 15:45:40 JST 2016","34.73847828","137.41006136"
"@けんた⊿","I'm at 藤が丘駅 (Fujigaoka Sta.) in 名古屋市, 愛知県, 愛知県 https://t.co/sYGPIPHc8X","愛知県","Tue Apr 05 15:45:47 JST 2016","35.18244615","137.02134222"
"@ゆ→いち","I'm at センター北駅 (Center Kita Sta.) (B30/G05) - @yokohama_koutuu in 横浜市, 神奈川県 https://t.co/Hm6ei8pqs6","神奈川県","Tue Apr 05 15:45:54 JST 2016","35.55347523","139.57850263"
"@無限の鼻水","I'm at トライアル 小竹店 in 鞍手郡, 福岡県 https://t.co/L7mw4sVxsR","福岡県","Tue Apr 05 15:46:02 JST 2016","33.70048818","130.70638274"
"@しゃこたん(・■・)","I'm at 薬王堂 宮城大富店 in 黒川郡大和町, 宮城県 https://t.co/u7rg8KlhPc","宮城県","Tue Apr 05 15:46:10 JST 2016","38.38064566","140.86296033"
"@♩yuki","I'm at マクドナルド 2号線御影店 in 神戸市, 兵庫県 https://t.co/7bXfa5PIvp","兵庫県","Tue Apr 05 15:46:11 JST 2016","34.71729381","135.25456309"
"@がっちゃん（マジ）","I'm at 新宿ReNY in 新宿区, 東京都 w/ @demodori_mw @69de74__ https://t.co/xwFAhI06eX","東京都","Tue Apr 05 15:46:12 JST 2016","35.69223731","139.69357288"
"@夢社長","I'm at 調布駅 (Chōfu Sta.) - @keiodentetsu in 調布市, 東京都 https://t.co/k1gc0mCfWU","東京都","Tue Apr 05 15:46:14 JST 2016","35.65188911","139.54439566"
"@ノータス","I'm at ラウンドワン 青森店 in 青森市, 青森県 https://t.co/ctD0thv5lz","青森県","Tue Apr 05 15:46:18 JST 2016","40.79871246","140.74816704"
"@ﾄｩｽｹ(ﾁｪｹﾗﾁｪｹﾗﾁｪｹﾗ)","I'm at @PLUMLIVESTAGE 秋葉原 in 千代田区, 東京都 https://t.co/GjhDjhtmEQ","東京都","Tue Apr 05 15:46:20 JST 2016","35.69912596","139.77243391"
"@ともっしゅはにへにへ教","I'm at 大慶園遊園地 in 市川市, 千葉県 https://t.co/XjAsWFUGeR","千葉県","Tue Apr 05 15:46:20 JST 2016","35.76267555","139.96938594"
"@よしづみ","I'm at ライダーズスタンド 西宮2りんかん in 西宮市, 兵庫県 w/ @tkhsyuta1110 https://t.co/Gp4Ycg3lAA","兵庫県","Tue Apr 05 15:46:22 JST 2016","34.762386","135.36742589"
"@ゆうまる","I'm at 足立小台駅 (05) (Adachi-odai Sta. ) - @toeikotsu in 足立区, 東京都 https://t.co/8NFQvKHvCL","東京都","Tue Apr 05 15:46:24 JST 2016","35.75463606","139.77039456"
"@うさっぷる","I'm at 多磨駅 (Tama Sta.) (SW03) - @seiburailway in 府中市, 東京都 https://t.co/w5PZQe2qk4","東京都","Tue Apr 05 15:46:25 JST 2016","35.67664648","139.51701164"
"@じゅんぽん(痩せましょう)","I'm at 栄駅 (Sakae Sta.) (H10/M05) in 名古屋市, 愛知県 https://t.co/92X21QpH9Q","愛知県","Tue Apr 05 15:46:25 JST 2016","35.17002185","136.90857679"
"@じゅんぽん(痩せましょう)","I'm at サンシャインサカエ (SUNSHINE SAKAE) in 名古屋市, 愛知県 https://t.co/uKTnBRtXQA","愛知県","Tue Apr 05 15:46:31 JST 2016","35.16954606","136.90628886"
"@こーやま","I'm at TSUTAYA BOOK STORE モレラ岐阜 - @shop_tsutaya in 本巣市, 岐阜県 https://t.co/lVGVGTE3Od","岐阜県","Tue Apr 05 15:46:32 JST 2016","35.45628436","136.67262059"
"@hiropon3号","I'm at 東和病院 in 足立区, 東京都 https://t.co/PBE6jVJH73","東京都","Tue Apr 05 15:46:37 JST 2016","35.77237651","139.84363192"
"@しまかぜライナー","I'm at 刈谷ハイウェイオアシス - @c_nexco_sapa in 刈谷市, 愛知県 https://t.co/SdRmNPROjQ","愛知県","Tue Apr 05 15:46:38 JST 2016","35.04112223","137.04823136"
"@だいき。@やっぱり朱莉が…","I'm at 新習志野駅 (Shin-Narashino Sta.) in 習志野市, 千葉県 https://t.co/IDl2B1KkIr","千葉県","Tue Apr 05 15:46:41 JST 2016","35.6672683","140.01298428"
"@ちゅんΣ(:3[布団]","I'm at 東秩父農産物販売所 in 秩父郡東秩父村, 埼玉県 https://t.co/CoSmS0uywY","埼玉県","Tue Apr 05 15:46:43 JST 2016","36.0476034","139.22505752"
"@お菓子Ｓ＠","I'm at KEIZ中川運河店 https://t.co/ZhZhPpD5Gn","","Tue Apr 05 15:46:45 JST 2016","35.12880388","136.8810348"
"@じゅんぽん(痩せましょう)","I'm at SKE48劇場 (SKE48 Theater) in 名古屋市, 愛知県, 愛知県 https://t.co/q6GX6OcaXd","愛知県","Tue Apr 05 15:46:46 JST 2016","35.16949783","136.90625668"
"@Suncica@トランクおじさん","I'm at 小田急 町田駅 (Machida Sta.) (OH27) - @odakyuline_info in 町田市, 東京都 https://t.co/sMWGlTfI2a","東京都","Tue Apr 05 15:46:47 JST 2016","35.54395111","139.44516063"
"@はくたか","I'm at 大津駅 (Ōtsu Sta.) in 大津市, 滋賀県 https://t.co/NkAiZtAHgK","滋賀県","Tue Apr 05 15:46:53 JST 2016","35.00296824","135.86488903"
"@封神龍（ご注文はお酒ですか？）","I'm at 東京メトロ 半蔵門線 永田町駅 (Z04) - @z_line_info in Chiyoda, Tōkyō-to https://t.co/N0a1DoAe0Z","","Tue Apr 05 15:46:53 JST 2016","35.67876686","139.73979317"
"@八木拓哉","I'm at 京成酒々井駅 (Keisei-Shisui Sta.) (KS37) - @keiseirailway in Shisui-machi, 千葉県 https://t.co/7xieX58equ","千葉県","Tue Apr 05 15:46:57 JST 2016","35.73684621","140.27013302"
"@えびなくん","I'm at 音更町 https://t.co/fwzUzlMN3S","","Tue Apr 05 15:46:58 JST 2016","42.983894","143.17835612"
"@抹茶.D.R","I'm at クリニックビル https://t.co/idDbeuRLRm","","Tue Apr 05 15:46:58 JST 2016","35.3454797","139.61507081"
"@Ma-H","I'm at サンシャインサカエ (SUNSHINE SAKAE) - @sunshinesakae in 名古屋市, 愛知県 https://t.co/qkdEw8o317","愛知県","Tue Apr 05 15:47:00 JST 2016","35.16954606","136.90628886"
"@おびりんてーとく","I'm at 京成高砂駅 (Keisei Takasago Sta.) (KS10) in Katsushika, 東京都 https://t.co/6GzuYhlqgj","東京都","Tue Apr 05 15:47:03 JST 2016","35.75086595","139.86690044"
"@Sがみん","I'm at 宇都宮駅 (Utsunomiya Sta.) - @jreast_official in 宇都宮市, 栃木県 https://t.co/dI5AGF4oOd","栃木県","Tue Apr 05 15:47:06 JST 2016","36.55929086","139.8983252"
"@ふるふる@負の連鎖","I'm at 南船橋駅 (Minami-Funabashi Sta.) in 船橋市, 千葉県 https://t.co/aCFmWbzaPK","千葉県","Tue Apr 05 15:47:07 JST 2016","35.68198004","139.99557137"
"@岩佐遼","I'm at 西本願寺 阿弥陀堂 in 京都市, 京都府 https://t.co/N6cHClL2pz","京都府","Tue Apr 05 15:47:11 JST 2016","34.99184085","135.75230906"
"@Shunsuke Higo","I'm at 新宿区役所 (Shinjuku City Office) - @shinjuku_info in 新宿区, 東京都 https://t.co/E4ZpbVnIMe","東京都","Tue Apr 05 15:47:15 JST 2016","35.69385726","139.70333934"
"@モーター","I'm at 京都工芸繊維大学 附属図書館 in 京都市左京区, 京都府 https://t.co/D8sp8XcYzx","京都府","Tue Apr 05 15:47:16 JST 2016","35.04996534","135.78348"
"@BIG LAKE","I'm at 京阪膳所駅 (Keihan-Zeze Sta.)(OT09) in 大津市, 滋賀県 https://t.co/5uYH99stfQ","滋賀県","Tue Apr 05 15:47:16 JST 2016","34.99969896","135.88093802"
"@ひかるん","I'm at 有間ダム in 飯能市, 埼玉県 https://t.co/ll9HDMcr5L","埼玉県","Tue Apr 05 15:47:16 JST 2016","35.8726031","139.17740107"
"@おなか卒業生","I'm at 豊栄駅 (Toyosaka Sta.) - @jreast_official in 新潟市, 新潟県 https://t.co/vIz8PpNPDc","新潟県","Tue Apr 05 15:47:19 JST 2016","37.91966958","139.21563864"
"@R.N.","I'm at 二条城 (Nijo-jo Castle) in Kyoto, 京都府 https://t.co/gOUMaJdEcF https://t.co/dSggU0YKtK","京都府","Tue Apr 05 15:47:23 JST 2016","35.01411096","135.74775696"
"@曽根","I'm at 大山崎町 in 乙訓郡, Kyoto https://t.co/gQz3tyDrAT","","Tue Apr 05 15:47:26 JST 2016","34.90649112","135.70163854"
"@ディなんとかくん提督","I'm at JR 千葉駅 (Chiba Sta.) - @jreast_official in Chiba, 千葉県 https://t.co/PwCCDrvutx","千葉県","Tue Apr 05 15:47:26 JST 2016","35.61282526","140.1143074"
