"@むろみん＠むろみあっと","I'm at 大橋駅 (Ōhashi Sta.) in 福岡市, 福岡県 https://t.co/kAGCzYfZAw","福岡県","Tue Apr 05 15:39:43 JST 2016","33.55908752","130.42652518"
"@マトパと〜じょ〜","I'm at 武蔵浦和駅 (Musashi-Urawa Sta.) in さいたま市, 埼玉県 https://t.co/ibEoiiVeiE","埼玉県","Tue Apr 05 15:52:26 JST 2016","35.84588441","139.64734386"
"@ゆっきー","I'm at ドスパラ八王子店 (Dospara) in 八王子市, 東京都 https://t.co/Ass53zk6KE","東京都","Tue Apr 05 15:52:27 JST 2016","35.65712928","139.34057819"
"@アクセス快特＠ﾎｹﾞｪ( ´ｰ`)","I'm at 京成津田沼駅 (Keisei-Tsudanuma Sta.) (KS26/SL24) - @keiseirailway in 習志野市, 千葉県 https://t.co/DGBSvTqrFt","千葉県","Tue Apr 05 15:52:28 JST 2016","35.68364507","140.02445273"
"@山手車掌@ミリオン3rd幕張公演","I'm at 千石駅 (Sengoku Sta.) (I14) in 文京区, 東京都 https://t.co/3qtOtYPy2g","東京都","Tue Apr 05 15:52:28 JST 2016","35.7279106","139.74472046"
"@さいふ","I'm at 平和堂 in Kashiwa, Chiba-ken https://t.co/aFx9jAat7n","","Tue Apr 05 15:52:29 JST 2016","35.86058182","139.9732278"
"@きりんです","I'm at サンマルクカフェ 枚方市役所前店 in 枚方市, 大阪府 https://t.co/7DKZsRjTCW","大阪府","Tue Apr 05 15:52:29 JST 2016","34.815222","135.650187"
"@Yohei@MIZUHO600","I'm at ピオレ姫路 ヤング館 in 姫路市, 兵庫県 https://t.co/cbthlDl0M2","兵庫県","Tue Apr 05 15:52:36 JST 2016","34.82708176","134.6897025"
"@えくすP@有坂真白FC","I'm at BOOKOFF SUPER BAZAAR 町田中央通り (本・ソフト館) in 町田市, 東京都 https://t.co/Gx0qXlbjTx","東京都","Tue Apr 05 15:52:40 JST 2016","35.54206547","139.44838464"
"@やまぽん(ず)","I'm at 御茶ノ水駅 (Ochanomizu Sta.) - @jreast_official in Chiyoda, 東京都 https://t.co/UvtYAeZd7B","東京都","Tue Apr 05 15:52:40 JST 2016","35.699583","139.765222"
"@ふーみん","I'm at ローソン 川西平野二丁目店 - @akiko_lawson in 川西市, 兵庫県 https://t.co/OezUQd4vxu","兵庫県","Tue Apr 05 15:52:42 JST 2016","34.86662416","135.4159194"
"@かもめライナー","I'm at ファミリーマート 春日原駅前店 in 春日市, 福岡 https://t.co/wz59FPXCqy","","Tue Apr 05 15:52:42 JST 2016","33.53768545","130.47309668"
"@マトパと〜じょ〜","I'm at 武蔵浦和駅 5-6番線ホーム - @jreast_official in さいたま市, 埼玉県 https://t.co/77Hy4MXEr9","埼玉県","Tue Apr 05 15:52:44 JST 2016","35.84552025","139.6467859"
"@ましろくん","I'm at auショップ エルム八千代台 in 八千代市, 千葉県 https://t.co/r6fujvIh9P","千葉県","Tue Apr 05 15:52:44 JST 2016","35.70000973","140.09248246"
"@ED影山＠はじめ人間ゴン・おしゃれライフ","I'm at 浜口首相遭難現場 in 千代田区, 東京都 https://t.co/HUCbD90WXx","東京都","Tue Apr 05 15:52:49 JST 2016","35.68127733","139.76693264"
"@Yohei@MIZUHO600","I'm at ジュンク堂書店 姫路店 in 姫路市, 兵庫県 https://t.co/nh5LDWS5db","兵庫県","Tue Apr 05 15:52:51 JST 2016","34.827059","134.69035344"
"@きたきたぱん","I'm at 郡山駅 (Kōriyama Sta.) - @jreast_official in 郡山市, 福島県 https://t.co/Thq2RVvrUZ","福島県","Tue Apr 05 15:52:51 JST 2016","37.39791445","140.38845062"
"@ちゅんΣ(:3[布団]","I'm at 落合橋 in 東秩父村, 埼玉県 https://t.co/bzX89b1p1K","埼玉県","Tue Apr 05 15:52:52 JST 2016","36.06462347","139.18479805"
"@トミー","I'm at ベルサール東京日本橋 (Belle Salle Nihonbashi) https://t.co/g2DAC7ZgUP","","Tue Apr 05 15:52:56 JST 2016","35.6819422","139.77368699"
"@たろう","I'm at 中書島駅 (Chūshojima Sta.)(KH28) in 京都市, 京都府, 京都府 https://t.co/oOjnbHS05W","京都府","Tue Apr 05 15:52:56 JST 2016","34.92686198","135.75998783"
"@アクト","I'm at エディオン JR尼崎駅店 - @edion_com in 尼崎市, 兵庫県 https://t.co/uRXsOSHtfq","兵庫県","Tue Apr 05 15:53:02 JST 2016","34.73139388","135.43240428"
"@ざっそ～","I'm at サンシャインサカエ (SUNSHINE SAKAE) - @sunshinesakae in 名古屋市, 愛知県 https://t.co/VwvE9mXx5Q","愛知県","Tue Apr 05 15:53:02 JST 2016","35.16954606","136.90628886"
"@ryo_6556","I'm at 掛川クレーン学校 in Kakegawa, Shizuoka Prefecture https://t.co/9dDA0OIQ65","","Tue Apr 05 15:53:04 JST 2016","34.77603953","137.98864182"
"@利久","I'm at JR 登戸駅 (Noborito Sta.) in 川崎市, 神奈川県 https://t.co/8ewQOVZ80v","神奈川県","Tue Apr 05 15:53:06 JST 2016","35.6207839","139.56991017"
"@なぎ","I'm at 東京駅 (Tokyo Sta.) in 千代田区, 東京都 https://t.co/EIWkDa79Sc","東京都","Tue Apr 05 15:53:07 JST 2016","35.68128286","139.76701498"
"@オル@聖グロNC","I'm at 成田山川越別院 in 川越市, 埼玉県 https://t.co/iaL1lUGpsh","埼玉県","Tue Apr 05 15:53:09 JST 2016","35.91933641","139.48913156"
"@ちゅんΣ(:3[布団]","I'm at 落合の店 https://t.co/NGo8tn6KaF","","Tue Apr 05 15:53:10 JST 2016","36.06444836","139.18496609"
"@ベンちゃん☂@ゆかり王国復活","I'm at カラオケ館 秋葉原本店 in 千代田区, 東京都 https://t.co/ogHlh7PEg5","東京都","Tue Apr 05 15:53:10 JST 2016","35.69767472","139.77241293"
"@うどん","I'm at タイトーステーション 浜松 - @taito_hamamatsu in 浜松市, 静岡県 https://t.co/FBT4MbtRws","静岡県","Tue Apr 05 15:53:12 JST 2016","34.70675687","137.730297"
"@かんづめ","I'm at 阪急 梅田駅 (Hankyū Umeda Sta.) (HK01) in 大阪市, 大阪府 https://t.co/PXD6dWDrjQ","大阪府","Tue Apr 05 15:53:13 JST 2016","34.70520676","135.49838662"
"@Taylor   Thomas","I'm at 大阪府 (Osaka Prefecture) in 大阪府 https://t.co/UWkTDn30Vq","大阪府","Tue Apr 05 15:53:13 JST 2016","34.7361788","135.46930317"
"@きつつっきー","I'm at スポラ菊陽(SPOLA kikuyo) in 菊池郡, 熊本県 w/ @yuna0906_ https://t.co/487rQohpqk","熊本県","Tue Apr 05 15:53:15 JST 2016","32.86463768","130.80905831"
"@マジラジ@ゆいみなは永遠神推し","I'm at 小手指駅 (Kotesashi Sta.)(SI19) - @seiburailway in 所沢市, 埼玉県 https://t.co/3xtvghySNH","埼玉県","Tue Apr 05 15:53:23 JST 2016","35.80057695","139.43801254"
"@いずみ野線沿線民","I'm at 高幡不動駅 (Takahatafudō Sta.) in 日野市, 東京都 https://t.co/mSLk9wbQag","東京都","Tue Apr 05 15:53:24 JST 2016","35.66130614","139.41517353"
"@ひろでん","I'm at 京成八幡駅 (Keisei Yawata Sta.) (KS16) - @keiseirailway in 市川市, 千葉県 https://t.co/d8aKunmWiC","千葉県","Tue Apr 05 15:53:26 JST 2016","35.72388663","139.92805481"
"@ゆうやんぴ(やんぴ)","I'm at ウニクス秩父 in 秩父市, 埼玉県 https://t.co/DHP5FzGTwx","埼玉県","Tue Apr 05 15:53:30 JST 2016","35.99644074","139.08881307"
"@たかし ('A`)@S1000RR","I'm at アストロプロダクツ 多摩八王子店 in 八王子市 https://t.co/Ce5hrJhuaI","","Tue Apr 05 15:53:31 JST 2016","35.628459","139.387064"
"@ゲッティー","I'm at 一勝地駅 in Kuma-mura, 熊本県 https://t.co/c7J4PWNZY3","熊本県","Tue Apr 05 15:53:33 JST 2016","32.2502013","130.65242887"
"@学戦都市こてゆび","I'm at 池袋駅東口北 交差点 in 豊島区, 東京都 https://t.co/mViMT4Sjcy","東京都","Tue Apr 05 15:53:36 JST 2016","35.73122891","139.71292019"
"@もちくり","I'm at 湘南台駅 (Shonandai Sta.) (OE09/B01/SO37) in 藤沢市, 神奈川県 https://t.co/3fTC3tobof","神奈川県","Tue Apr 05 15:53:37 JST 2016","35.396226","139.466404"
"@やまなっきーSwarm垢","I'm at 東京駅 (Tokyo Sta.) in 千代田区, 東京都 w/ @hadoho_j https://t.co/HZXcxGsITT","東京都","Tue Apr 05 15:53:42 JST 2016","35.68128286","139.76701498"
"@オル@聖グロNC","I'm at 川越大師 喜多院 in 川越市, 埼玉県 https://t.co/iGHtcYJVuT","埼玉県","Tue Apr 05 15:53:43 JST 2016","35.91745915","139.48899865"
"@JINTA","I'm at 四ツ橋交差点 in 大阪市西区, 大阪府 https://t.co/VTGnIUHAkg","大阪府","Tue Apr 05 15:53:45 JST 2016","34.67527977","135.49685924"
"@とっしー@μ'sic Forever!","I'm at 甘味処 竹むら in 千代田区, 東京都 https://t.co/cf2YqUuYhE","東京都","Tue Apr 05 15:53:47 JST 2016","35.69670649","139.76905078"
"@がくほく","I'm at 近鉄郡山駅 (Kintetsu-Koriyama Sta.)(B30) in 大和郡山市, 奈良県 w/ @taillight3000 https://t.co/HhqgQlu5mi","奈良県","Tue Apr 05 15:53:49 JST 2016","34.64670446","135.78085542"
"@Eagle＊チルパ諦めた","I'm at 小牧メトロポリス in 小牧市, 愛知県 https://t.co/qY4PURGBjX","愛知県","Tue Apr 05 15:53:51 JST 2016","35.296161","136.90583858"
"@とっしー@μ'sic Forever!","I'm at 神田明神 男坂門 in 千代田区, 東京都 https://t.co/vthSrduXI0","東京都","Tue Apr 05 15:53:54 JST 2016","35.70148988","139.76793601"
"@とっしー@μ'sic Forever!","I'm at 神田明神 (Kanda-Myōjin Shrine) - @kanda_myoujin in 千代田区, 東京都 https://t.co/iDl8Txehm4","東京都","Tue Apr 05 15:53:58 JST 2016","35.70205613","139.76794302"
"@匹李＠福島・宮城車中泊旅行","I'm at 花ごころの湯 新富亭 in 宮城郡松島町, 宮城県 https://t.co/1ODsni959X","宮城県","Tue Apr 05 15:57:20 JST 2016","38.37542993","141.06502712"
"@おふとん大好きbot＠18","I'm at 東京都市大学 横浜キャンパス 学生ホール in Yokohama, Kanagawa-ken https://t.co/DWC8jANI1y","東京都","Tue Apr 05 15:57:19 JST 2016","35.5619978","139.57429826"
"@月島真理亜 @MHF休止中","I'm at マクドナルド 松阪店 - @love_mcd in 松阪市, 三重県 https://t.co/9oS5VKsALv","三重県","Tue Apr 05 15:57:20 JST 2016","34.56263969","136.52802229"
"@デブの極み太め","I'm at 我孫子駅 (Abiko Sta.) in 我孫子市, 千葉県 https://t.co/0NjtIfCAq7","千葉県","Tue Apr 05 15:57:23 JST 2016","35.87277572","140.01059737"
"@山犬","I'm at 権現堂公園 in 久喜市/幸手市, 埼玉県 https://t.co/mVCAVStDPt","埼玉県","Tue Apr 05 15:57:32 JST 2016","36.09244452","139.72128975"
"@たいちゃん","I'm at 八乙女駅 (Yaotome Sta.) (N02) in 仙台市, 宮城県 https://t.co/KS42JmaiEK","宮城県","Tue Apr 05 15:57:33 JST 2016","38.31290519","140.88404775"
"@おびりんてーとく","I'm at 京成金町駅 (Keisei Kanamachi Sta.)(KS51) in 葛飾区, 東京都 https://t.co/gUoZbwUBQG","東京都","Tue Apr 05 15:57:34 JST 2016","35.76848292","139.87046242"
"@エリア66","I'm at 砧町 (東急バス 小田急バス) in 世田谷区, 東京都 https://t.co/WsOf5kKIGl","東京都","Tue Apr 05 15:57:42 JST 2016","35.63628101","139.61925335"
"@あこ","I'm at 城ヶ崎海岸 in 伊東市, 静岡県 https://t.co/sRE8H33K1t https://t.co/HMWmh9HTD3","静岡県","Tue Apr 05 15:57:42 JST 2016","34.89073603","139.13783312"
"@Daiki","I'm at まかいの牧場 in 富士宮市, 静岡県 https://t.co/3cGKigcP5B","静岡県","Tue Apr 05 15:57:44 JST 2016","35.336234","138.584053"
"@Sがみん","I'm at 宇都宮駅西口バスターミナル in 宇都宮市, 栃木県 https://t.co/Of6gTh0wfS","栃木県","Tue Apr 05 15:57:48 JST 2016","36.55914435","139.89745617"
"@全地震速報","【極微小地震速報 茨城県51/223】
2016/04/05 15:21:13 JST, 
日本 茨城県 高萩市 下君田 付近, 
M0.3, TNT42.5g, 深さ4.7km, 
MAP https://t.co/Dqj08cZ4of 1337","茨城県","Tue Apr 05 15:57:51 JST 2016","36.8036","140.5903"
"@かばお","I'm at AGスクエア 豊川店 in 豊川市, 愛知県 https://t.co/7lstYltMWa","愛知県","Tue Apr 05 15:57:55 JST 2016","34.83384022","137.4081248"
"@山口良介@音読スルー","I'm at 二子玉川駅 (Futako-tamagawa Sta.) - @tokyu_official in 世田谷区, 東京都 https://t.co/SuoKchAgC9","東京都","Tue Apr 05 15:57:58 JST 2016","35.61149947","139.62661743"
"@わっち@ハチロク(48650)推し","I'm at 渋谷駅 (Shibuya Sta.) in 渋谷区, 東京都 https://t.co/nqKQ1xVoUL","東京都","Tue Apr 05 15:58:36 JST 2016","35.65852173","139.70132603"
"@あべけん(G)","I'm at JR 池袋駅 5-6番線ホーム - @jreast_official in 豊島区, 東京都 https://t.co/tZpqK0meQ6","東京都","Tue Apr 05 15:58:40 JST 2016","35.73006924","139.71102531"
"@どーぱみん","I'm at 阪急西宮ガーデンズ スカイガーデン - @gardens_live in 西宮市, 兵庫県 https://t.co/MsckW79vj6","兵庫県","Tue Apr 05 15:58:42 JST 2016","34.74411","135.35973827"
"@ティーズ@鳶沢みさきFC","I'm at 道の駅 うつのみや ろまんちっく村 in 宇都宮市, 栃木県 https://t.co/MXq6UiLrEo","栃木県","Tue Apr 05 15:58:45 JST 2016","36.63296116","139.83124245"
"@ＡＫＩ","I'm at ママチャリで溢れかえる大学 https://t.co/WwIFOeSbs2","","Tue Apr 05 15:58:55 JST 2016","34.74754789","136.52120032"
"@さとみん！@就職から10年！","I'm at ライフ 川崎桜本店 in 川崎市, 神奈川県 https://t.co/Uc0IXvYwZ9","神奈川県","Tue Apr 05 15:59:00 JST 2016","35.52105487","139.72364912"
"@かもちゃん","I'm at 大垣共立銀行 名古屋支店 in 名古屋市中区, 愛知県 https://t.co/kZ8g0f2DCW","愛知県","Tue Apr 05 15:59:00 JST 2016","35.16709911","136.9073081"
"@たかぼん@Secret Treasure","I'm at 京急川崎駅 (Keikyū Kawasaki Sta.) (KK20) - @keikyu_official in 川崎市, 神奈川県 https://t.co/vQORGfxc6U","神奈川県","Tue Apr 05 15:59:03 JST 2016","35.53275445","139.70074296"
"@RikuriP (リクリ)","I'm at アドアーズ サンシャイン店 - @adoressunshine in Toshima, 東京都 https://t.co/xxpoAkf6NO","東京都","Tue Apr 05 15:59:03 JST 2016","35.72983106","139.71479774"
"@とらさん@サイファ好きの奈良線乗り","I'm at 近江今津駅 (Ōmi-Imazu Sta.) in 高島市, 滋賀県 https://t.co/UpegcopmSl","滋賀県","Tue Apr 05 15:59:10 JST 2016","35.3985438","136.03237152"
"@おびりんてーとく","I'm at 金町駅 (Kanamachi Sta.) in 葛飾区, 東京都 https://t.co/7Gz7jhKWry","東京都","Tue Apr 05 15:59:10 JST 2016","35.7695493","139.87045169"
"@ちゅんΣ(:3[布団]","I'm at 定峰峠 in 秩父郡東秩父村, 埼玉県 https://t.co/AC98d5Z7JJ","埼玉県","Tue Apr 05 15:59:19 JST 2016","36.01119326","139.16416755"
"@いーしー","I'm at 茅ケ崎駅 (Chigasaki Sta.) - @jreast_official in 茅ヶ崎市, 神奈川県 https://t.co/xaFKyZIgU0","神奈川県","Tue Apr 05 15:59:19 JST 2016","35.33030966","139.40673396"
"@氷暮井 しおん@けもケⓘ-³³/₃₄","I'm at ブックオフ/オフハウス/ハードオフ 鎌ヶ谷道野辺店 in 鎌ヶ谷市, 千葉県 https://t.co/G1ctsqqxi5","千葉県","Tue Apr 05 15:59:23 JST 2016","35.75030869","140.00118256"
"@せんだぎチェックイン専","I'm at 東神奈川駅 (Higashi-Kanagawa Sta.) - @jreast_official in 横浜市, 神奈川県 https://t.co/jH3jHZItm2","神奈川県","Tue Apr 05 15:59:24 JST 2016","35.47795341","139.63331223"
"@ぱとりっく㌠☪︎","I'm at 姫路駅 (Himeji Sta.) in 姫路市, 兵庫県 https://t.co/dlhFKDTbV3","兵庫県","Tue Apr 05 15:59:28 JST 2016","34.82669795","134.69053745"
"@こたろ","I'm at ココリア多摩センター in 多摩市, 東京都 https://t.co/vZljmHjOWj","東京都","Tue Apr 05 15:59:30 JST 2016","35.62224471","139.42495823"
"@白石(⃔ *`꒳´ * )⃕↝","I'm at 水道橋駅 (Suidōbashi Sta.) in 千代田区, 東京都 https://t.co/QWIp8Mpx6f","東京都","Tue Apr 05 15:59:32 JST 2016","35.702002","139.754315"
"@はやぶさ","I'm at 六甲道駅 (Rokkōmichi Sta.) in 神戸市, 兵庫県 https://t.co/JViCMraAzA","兵庫県","Tue Apr 05 15:59:35 JST 2016","34.71498325","135.23848057"
"@氷暮井 しおん@けもケⓘ-³³/₃₄","I'm at ダイソー 鎌ヶ谷道野辺店 in 鎌ヶ谷市, 千葉県 https://t.co/ZfRgbw7xy4","千葉県","Tue Apr 05 15:59:37 JST 2016","35.7503786","140.00138059"
"@いちごいろ改","I'm at パスタ・デ・ココ 中区丸の内一丁目店 in Nagoya, Aichi https://t.co/p6BI1c6qQW","","Tue Apr 05 15:59:38 JST 2016","35.17700018","136.8960236"
"@なぎ","I'm at 秋葉原駅 (Akihabara Sta.) in 千代田区, 東京都 https://t.co/kKnJqoizUH","東京都","Tue Apr 05 15:59:41 JST 2016","35.6985962","139.77301825"
"@えぬ700あ","I'm at 阪急 梅田駅 (Hankyū Umeda Sta.) (HK01) in 大阪市, 大阪府 https://t.co/JW9rUUVvmu","大阪府","Tue Apr 05 15:59:47 JST 2016","34.70520676","135.49838662"
"@うだつのあがらない","I'm at 堺東駅 (Sakaihigashi Sta.) (NK56) in 堺市, 大阪府 https://t.co/Cg8FruqPkH","大阪府","Tue Apr 05 15:59:55 JST 2016","34.57549843","135.4848361"
"@ももかす","I'm at 新水前寺駅 (Shin-Suizenji Sta.) in Kumamoto, 熊本県 https://t.co/t9BOiOafR8","熊本県","Tue Apr 05 15:59:59 JST 2016","32.7934392","130.72602868"
"@マグロ@アスタリスク2期待機","I'm at JR 京葉線 東京駅 - @jreast_official in 千代田区, 東京都 https://t.co/bwWZ2qr8sq","東京都","Tue Apr 05 16:00:01 JST 2016","35.68062982","139.76657822"
"@りょうすけ","I'm at 小畑川と犬川の合流 https://t.co/xaeLYByYaJ","","Tue Apr 05 16:00:01 JST 2016","34.9070041","135.70004382"
"@阿部","I'm at GEO 草加新田店 in 草加市, 埼玉県 https://t.co/mwnhcuh7nU","埼玉県","Tue Apr 05 16:00:01 JST 2016","35.85357672","139.80011773"
"@ぬるぬる","I'm at THE NORTH FACE SORA 神戸店 in 神戸市中央区, 兵庫県 https://t.co/Czvb6K8a8x","兵庫県","Tue Apr 05 16:00:09 JST 2016","34.68936153","135.19259288"
"@やまなっきーSwarm垢","I'm at 秋葉原駅 (Akihabara Sta.) in 千代田区, 東京都 https://t.co/k0MvYz39Mk","東京都","Tue Apr 05 16:00:11 JST 2016","35.6985962","139.77301825"
"@花粉","I'm at 緑のパーカー出没スポット https://t.co/rnnG7HuHdr","","Tue Apr 05 16:00:12 JST 2016","37.52401921","139.93768729"
"@null","I'm at ライダーズスタンド 西宮2りんかん in 西宮市, 兵庫県 https://t.co/9XB1s0EEhw","兵庫県","Tue Apr 05 16:00:13 JST 2016","34.762386","135.36742589"
"@こーちゃん","I'm at 丸亀製麺 千葉ニュータウン中央店 in 印西市, 千葉県 https://t.co/w20nHYmuuk","千葉県","Tue Apr 05 16:00:14 JST 2016","35.80379651","140.11654973"
"@biaslook","I'm at JR 三ノ宮駅 (Sannomiya Sta.) in 神戸市, 兵庫県 https://t.co/f9y3PwtSiU","兵庫県","Tue Apr 05 16:00:16 JST 2016","34.69406182","135.19412756"
"@りょうすけ","I'm at 立命館中学校・高等学校 長岡京キャンパス in 長岡京市, 京都府 https://t.co/Ux7c8aVI0t","京都府","Tue Apr 05 16:00:18 JST 2016","34.91521826","135.69456672"
"@ぜっちん","I'm at マックスバリュ 今治阿方店 in 今治市 https://t.co/XlmL3oKRVA","","Tue Apr 05 16:00:23 JST 2016","34.06185031","132.96509692"
"@なお'92","I'm at 魚の棚商店街 in 明石市, 兵庫県 https://t.co/YeNcYrq6ee","兵庫県","Tue Apr 05 16:00:23 JST 2016","34.64701118","134.99218673"
"@めめ(瞳)","I'm at JR川崎駅 1-2番線ホーム in 川崎市, 神奈川県 https://t.co/GzB88msn0j","神奈川県","Tue Apr 05 16:00:26 JST 2016","35.53098642","139.69662577"
"@【853】ＲＡＫ＠ぐへへ2位","I'm at 竜ヶ崎線 入地駅 in 龍ケ崎市, 茨城県 https://t.co/ZDDFmRNfZ5","茨城県","Tue Apr 05 16:00:27 JST 2016","35.91908721","140.15709065"
"@showhey","I'm at 水火天満宮 in 京都市上京区, 京都府 https://t.co/NGcaSKNNQM https://t.co/NMP4Czf1ps","京都府","Tue Apr 05 16:00:29 JST 2016","35.03626885","135.7518661"
"@中華料理屋に住みたい。","I'm at 万世橋警察署 - @mpd_yokushi in 千代田区, 東京都 https://t.co/lT9CDA7gtF","東京都","Tue Apr 05 16:00:32 JST 2016","35.69727283","139.77179468"
"@よこちん","I'm at 山陽道 三木SA (下り/山口方面) in 三木市, 兵庫県 https://t.co/tKulDR39wT","兵庫県","Tue Apr 05 16:00:33 JST 2016","34.81583806","134.98097777"
"@ぬこ","I'm at 東京アニメセンター in 千代田区, 東京都 https://t.co/GbD1pY1KC4 https://t.co/iJu9LLiPZn","東京都","Tue Apr 05 16:00:33 JST 2016","35.70041817","139.77261543"
"@マグロ@アスタリスク2期待機","I'm at JR東京駅 京葉地下3-4番線ホーム - @jreast_official in 千代田区, 東京都 https://t.co/JnIyNLtKJa","東京都","Tue Apr 05 16:00:35 JST 2016","35.67744828","139.76574898"
"@とも︎あき","I'm at 広畑ゴルフ倶楽部 in 熊本市, 熊本県 https://t.co/ddHnmFOhqK","熊本県","Tue Apr 05 16:00:40 JST 2016","32.816385","130.76906204"
"@NSK@FLL 2Days","I'm at 新京極商店街 in 京都市, 京都府 https://t.co/lBIecfiYbK","京都府","Tue Apr 05 16:00:46 JST 2016","35.00591225","135.76717615"
"@たかひー(公式)","I'm at 名古屋文理大学 - @nbu_pr in 稲沢市, 愛知県 https://t.co/xj7kkwp9LP","愛知県","Tue Apr 05 16:00:49 JST 2016","35.24877302","136.79204616"
"@アツレボ[4/3 SKE48秋田全ツ]","I'm at マクドナルド 東京スカイツリータウン・ソラマチ店 - @mcdonaldsjapan in 墨田区, 東京都 https://t.co/dfYfH1OEBu","東京都","Tue Apr 05 16:00:50 JST 2016","35.70999144","139.80931357"
"@なきむし","I'm at Hogwarts Castle https://t.co/fBxdxYxcGV","","Tue Apr 05 16:00:51 JST 2016","34.66673774","135.4319174"
"@ひろでん","I'm at 京成高砂駅 (Keisei Takasago Sta.) (KS10) in Katsushika, 東京都 https://t.co/XN1gZ1w4uU","東京都","Tue Apr 05 16:00:52 JST 2016","35.75086595","139.86690044"
"@⌬ゐろどり⌬","I'm at エーツー日本橋店 in 大阪市, 大阪府 https://t.co/lHrCQsEdI4","大阪府","Tue Apr 05 16:00:52 JST 2016","34.66018881","135.50586251"
"@かもめライナー","I'm at セブンイレブン 西春町4丁目店 in 福岡市, 福岡県 https://t.co/7J5gbmKQah","福岡県","Tue Apr 05 16:00:52 JST 2016","33.53977162","130.46767831"
"@なめちん㌠","I'm at 四日市郵便局 in 四日市市, 三重県 https://t.co/IfH5QTVxtF","三重県","Tue Apr 05 16:00:55 JST 2016","34.96644061","136.62730157"
"@:::yori:::","I'm at 生駒駅前図書館 in 生駒市, 奈良県 https://t.co/XX6YqLnRgj https://t.co/bW1y1LXipp","奈良県","Tue Apr 05 16:00:58 JST 2016","34.694206","135.69761"
