"@むろみん＠むろみあっと","I'm at 大橋駅 (Ōhashi Sta.) in 福岡市, 福岡県 https://t.co/kAGCzYfZAw","福岡県","Tue Apr 05 15:39:43 JST 2016","33.55908752","130.42652518"
"@たかぼん@Secret Treasure","I'm at 川崎ダイス (DICE) in 川崎市, 神奈川県 https://t.co/CAyiP3NtDE","神奈川県","Tue Apr 05 16:00:58 JST 2016","35.53137932","139.70022261"
"@かもめライナー","I'm at ローソン 福岡西春町三丁目店 in 福岡市, Fukuoka https://t.co/tlTXv2RhCA","","Tue Apr 05 16:07:48 JST 2016","33.540674","130.466363"
"@おなか卒業生","I'm at 新潟駅 (Niigata Sta.) - @jreast_official in 新潟市, 新潟県 https://t.co/BEf0r9dlVK","新潟県","Tue Apr 05 16:07:49 JST 2016","37.91201801","139.06187832"
"@みきお春臣Ｐ","I'm at アニメイト 八王子店 - @animatehachioji in 八王子市, 東京都 https://t.co/UUq0W6T5Li","東京都","Tue Apr 05 16:07:52 JST 2016","35.65686474","139.33775693"
"@Suncica@トランクおじさん","I'm at 登戸駅 (Noborito Sta.) in 川崎市, 神奈川県 https://t.co/iLb5EzOB5U","神奈川県","Tue Apr 05 16:07:53 JST 2016","35.62081442","139.56971169"
"@ほそにゃー","I'm at 新鎌ヶ谷駅 (Shin-Kamagaya Sta.) in 鎌ケ谷市, 千葉県 https://t.co/9XClAX1EyQ","千葉県","Tue Apr 05 16:07:53 JST 2016","35.77933324","139.99888659"
"@あざか","I'm at 松屋 桶川店 in 桶川市, 埼玉県 https://t.co/qMvdMXOw6L","埼玉県","Tue Apr 05 16:07:55 JST 2016","36.01074866","139.5629434"
"@のふくそが写ってる写真ください","I'm at 池袋駅 (Ikebukuro Sta.) in 豊島区, 東京都 w/ @momoz11715 https://t.co/lHJnq0fWrt","東京都","Tue Apr 05 16:07:57 JST 2016","35.73046545","139.71132052"
"@ちぇば","I'm at フェリス女学院大学 学食 in 横浜市泉区, 神奈川県 https://t.co/N2E2sfgKCF","神奈川県","Tue Apr 05 16:08:00 JST 2016","35.43724551","139.5253373"
"@のーもあ松松","I'm at 店麺多房 あいうえお in 名古屋市, 愛知県 https://t.co/fIxJjp6PMY","愛知県","Tue Apr 05 16:08:00 JST 2016","35.121893","137.00923838"
"@長崎秋刀魚","I'm at 立命館大学 衣笠キャンパス in 京都市, 京都府 https://t.co/ueNMW2rdc5","京都府","Tue Apr 05 16:08:06 JST 2016","35.03255286","135.72402477"
"@ズレてる方がいい風馬","I'm at 野寄公園 in Kobe, Hyogo Prefecture https://t.co/XRHDfJs9Lo https://t.co/xUAYcpNtjR","","Tue Apr 05 16:08:06 JST 2016","34.72526918","135.26464806"
"@るかお","I'm at 三井アウトレットパーク 横浜ベイサイド (MITSUI OUTLET PARK YOKOHAMA BAYSIDE) in 横浜市, 神奈川県 https://t.co/UPghjPBGZJ","神奈川県","Tue Apr 05 16:08:09 JST 2016","35.3797081","139.64657307"
"@Suncica@トランクおじさん","I'm at 小田急 登戸駅 (Noborito Sta.) (OH18) - @odakyuline_info in 川崎市, 神奈川県 https://t.co/IGJnGouX0r","神奈川県","Tue Apr 05 16:08:12 JST 2016","35.62104118","139.56945419"
"@ゆい","I'm at 愛宕 交差点 in 横浜市旭区, 神奈川県 https://t.co/Y9dfqbIaxW","神奈川県","Tue Apr 05 16:08:14 JST 2016","35.48144832","139.55351226"
"@がくほく","I'm at 郡山城趾 in 大和郡山市, 奈良県 https://t.co/QZ7DWPQSdG","奈良県","Tue Apr 05 16:08:16 JST 2016","34.65193831","135.77899933"
"@さとみん@feather","I'm at クラボウドライビングスクール in 倉敷市, 岡山県 https://t.co/1USGGQyWw4","岡山県","Tue Apr 05 16:08:18 JST 2016","34.60778356","133.76426458"
"@かごはら","I'm at ファミリーマート 本間美術館前店 in 酒田市, 山形県 https://t.co/zADuigd114","山形県","Tue Apr 05 16:08:22 JST 2016","38.92314235","139.84284908"
"@えりぃ(姉)@ゴリラ作業着洗濯係","I'm at 八幡PA (下り) in 三原市, 広島県 w/ @koooji261 https://t.co/8Ils0zv2IX","広島県","Tue Apr 05 16:08:26 JST 2016","34.47339546","133.10004115"
"@uño虎","I'm at Esso Express 木村石油 大徳寺SS in 京都市, 京都府 https://t.co/tagvtcelDl","京都府","Tue Apr 05 16:08:27 JST 2016","35.04160974","135.75322866"
"@めいがす","I'm at 平塚駅前郵便局 in 平塚市, 神奈川県 https://t.co/INOiXTNsNF https://t.co/VAX3RBcQDF","神奈川県","Tue Apr 05 16:08:30 JST 2016","35.32720341","139.35077906"
"@黒ペンイージーした✌️","I'm at 大宮駅 (Ōmiya Sta.) in さいたま市, Saitama Prefecture https://t.co/PUpiWGTGon","","Tue Apr 05 16:08:33 JST 2016","35.90625838","139.6239996"
"@エディ＠デスラビ・覆面MANIA","I'm at 綱島駅 (Tsunashima Sta.) (TY14) - @tokyu_official in 横浜市, 神奈川県 https://t.co/qRqegFay4R","神奈川県","Tue Apr 05 16:08:33 JST 2016","35.53694083","139.63486791"
"@キリヤ","おひる (@ 廿日市食堂 in 廿日市市, 広島県 w/ @redfram07 @gyonic) https://t.co/OGl3BK2BiA","広島県","Tue Apr 05 16:08:36 JST 2016","34.34459114","132.32524375"
"@+R","2016年9月11日

ここで、

オモロイコトします。

#yrcafe
#大人の時間
#愛知県
#犬山市

2016.04.05 @ YR CAFE by恵比寿楽園テーブル https://t.co/4SqgmZ7DUI","#愛知県","Tue Apr 05 16:08:38 JST 2016","35.38053298","136.9411068"
"@KEI.K@私の仕事を増やすな！","I'm at 海津大崎 in 高島市, 滋賀県 https://t.co/mdjs5YJWak https://t.co/hsx5ieYyld","滋賀県","Tue Apr 05 16:08:39 JST 2016","35.44905964","136.08743727"
"@ひらいん","I'm at 伊予上灘駅 in 伊予市, 愛媛県 https://t.co/5JNNDtSCMU","愛媛県","Tue Apr 05 16:08:41 JST 2016","33.6836322","132.63296865"
"@中華料理屋に住みたい。","I'm at disk union お茶の水駅前店 (bookunion) - @diskunion_do1 in 千代田区, 東京都 https://t.co/4GKyU44jtT","東京都","Tue Apr 05 16:08:44 JST 2016","35.69929769","139.76508069"
"@柳 麗羅@DIVA垢","I'm at 調布駅 (Chōfu Sta.) - @keiodentetsu in 調布市, 東京都 https://t.co/2YMEfoXCUL","東京都","Tue Apr 05 16:08:47 JST 2016","35.65188911","139.54439566"
"@ドスケベケツマンコメイド","I'm at JR 新宿駅 (Shinjuku Sta.) - @jreast_official in 新宿区, 東京都 https://t.co/jxzM4pyuCQ","東京都","Tue Apr 05 16:08:48 JST 2016","35.69034569","139.69978809"
"@MACKY","I'm at ハードオフ/オフハウス 横浜長津田店 in 横浜市, 神奈川県 https://t.co/WwcJo8mbBp","神奈川県","Tue Apr 05 16:08:53 JST 2016","35.52937114","139.50389028"
"@βεИ@Mercury","I'm at ヨドバシカメラ マルチメディア梅田 in 大阪市, Ōsaka https://t.co/TIf5CDplBN","","Tue Apr 05 16:08:53 JST 2016","34.70423213","135.49617112"
"@よねよね","I'm at フジグラン 阿南 in 阿南市, 徳島県 https://t.co/xd5hsRFGIv","徳島県","Tue Apr 05 16:08:58 JST 2016","33.92049585","134.66576993"
"@にっしい 〜再び京都府民","I'm at 中久世 バス停 in 京都市, 京都府 https://t.co/6wZU3kD1DQ","京都府","Tue Apr 05 16:08:58 JST 2016","34.96111459","135.71724951"
"@ちゅんΣ(:3[布団]","I'm at 定峰峠 峠の茶屋 in 秩父郡東秩父村, 埼玉県 https://t.co/2KdupgR5Gc","埼玉県","Tue Apr 05 16:09:00 JST 2016","36.011298","139.1641454"
"@むろみん＠むろみあっと","フリーで入った (@ シダックス 福岡大橋駅前クラブ in 福岡市, 福岡県 w/ @longrun63) https://t.co/kaCGjRpWtK","福岡県","Tue Apr 05 16:09:03 JST 2016","33.55818676","130.42706162"
"@磯辺とぅるー","I'm at 京成八幡駅 (Keisei Yawata Sta.) (KS16) - @keiseirailway in 市川市, 千葉県 https://t.co/0K0iGJ90iY","千葉県","Tue Apr 05 16:09:04 JST 2016","35.72388663","139.92805481"
"@決め球はユスケ","I'm at そごう 横浜店 in Yokohama, Kanagawa-ken https://t.co/SIIjkKmwRa","","Tue Apr 05 16:09:08 JST 2016","35.465699","139.625298"
"@まるこ","I'm at ウォーターワールド (Water World) in 大阪市, 大阪府 https://t.co/sIW0Knu1Ia","大阪府","Tue Apr 05 16:09:12 JST 2016","34.66676869","135.42985618"
"@Tomomi Hara","I'm at 世田谷区役所太子堂出張所 in 世田谷区, 東京都 https://t.co/3FelNdQBB9","東京都","Tue Apr 05 16:09:23 JST 2016","35.64489106","139.67083261"
"@かすみん@4/1～6関西関東","I'm at 本川越駅 (Hon-Kawagoe Sta.) (SS29) - @seiburailway in 川越市, 埼玉県 https://t.co/1jLAn4YP8f","埼玉県","Tue Apr 05 16:09:26 JST 2016","35.91373153","139.48122025"
"@きりきりきりきり","I'm at バッティングドーム23 in 高知市, 高知県 https://t.co/UwgxP90cLw","高知県","Tue Apr 05 16:09:29 JST 2016","33.53116849","133.47471088"
"@61601","I'm at 京王新線 新宿駅 - @keiodentetsu in 新宿区, 東京都 https://t.co/0zYBzqjtDe","東京都","Tue Apr 05 16:09:30 JST 2016","35.68892751","139.69956279"
"@めいがす","I'm at 平塚駅南口バスターミナル in 平塚市, 神奈川県 https://t.co/mjlbcfLGoQ https://t.co/NRn6TRZtTm","神奈川県","Tue Apr 05 16:09:34 JST 2016","35.32712058","139.35158088"
"@さふぁいあ","I'm at アメヤ横丁 (Ameya Yokocho) in Taito, 東京都 https://t.co/4zm7Io8lpH","東京都","Tue Apr 05 16:09:35 JST 2016","35.7099645","139.77458149"
"@genson","I'm at 万代 川西加茂店 in 川西市, 兵庫県 https://t.co/WCvwKR1T5J","兵庫県","Tue Apr 05 16:09:36 JST 2016","34.81430382","135.41159787"
"@古今このぞ集","I'm at 浦和駒場スタジアム in さいたま市, 埼玉県 https://t.co/7DPkVrUfRQ","埼玉県","Tue Apr 05 16:09:46 JST 2016","35.87111644","139.66569789"
"@TANJI","I'm at 神戸空港 (Kobe Airport - UKB/RJBE) in Kobe, 兵庫県 https://t.co/jRXiOngFZG","兵庫県","Tue Apr 05 16:09:52 JST 2016","34.63677866","135.22868514"
"@阿蘇泥＠黒ウィズしながら白猫修行中","I'm at セブンイレブン 郡山富久山福原店 - @711sej in 郡山市, 福島県 https://t.co/gi3ASK3q5e","福島県","Tue Apr 05 16:09:52 JST 2016","37.42030203","140.40654778"
"@goro","I'm at @AKB48CAFE & SHOP AKIHABARA in 千代田区, 東京都 w/ @mt4_yukarun0828 https://t.co/wUdkOKYa8r","東京都","Tue Apr 05 16:09:53 JST 2016","35.69899363","139.7729373"
"@全地震速報","【微小地震速報 茨城県52/225】
2016/04/05 15:31:51 JST, 
日本 茨城県 大洗町役場の東北東33km, 
M2.0, TNT15.1kg, 深さ42.4km, 
MAP https://t.co/YTcmZUYtkM 1337","茨城県","Tue Apr 05 16:09:57 JST 2016","36.3737","140.9393"
"@まさとちゃん","I'm at 外苑前駅 (Gaiemmae Sta.) (G03) - @g_line_info in Minato, Tokyo https://t.co/RgaOkPZDzy","","Tue Apr 05 16:10:04 JST 2016","35.67054556","139.71785545"
"@ぺっぱー","I'm at 地下鉄 七隈駅 (Subway Nanakuma Sta.) (N07) in Fukuoka, 福岡県 https://t.co/a91p0rjsIl","福岡県","Tue Apr 05 16:10:10 JST 2016","33.55321564","130.36166668"
"@E=mc²","I'm at 南草津駅 東口バスターミナル in 草津市, 滋賀県 https://t.co/ConfYfJHMw","滋賀県","Tue Apr 05 16:10:12 JST 2016","35.00383827","135.94768345"
"@７７か","栃木県 那須 @ ホテル エピナール 那須 - Hotel Epinard Nasu https://t.co/NZj6vRthLy","","Tue Apr 05 16:10:14 JST 2016","37.05005544","140.02368164"
"@E=mc²","I'm at 南草津駅 (Minami-Kusatsu Sta.) in 草津市, 滋賀県 https://t.co/m9cusF05et","滋賀県","Tue Apr 05 16:10:22 JST 2016","35.003746","135.94727576"
"@なぎ","I'm at サンクス 秋葉原ラジオ会館店 - @circleksunkus in 千代田区, 東京都 https://t.co/k1R9JxxSEC","東京都","Tue Apr 05 16:10:28 JST 2016","35.69816267","139.77195964"
"@俺が見た西の空に瞬く星","I'm at 銀座駅 5-6番線ホーム - @h_line_info in 中央区, 東京都 https://t.co/tBjiYqiXbF","東京都","Tue Apr 05 16:10:33 JST 2016","35.67130115","139.76512062"
"@じょ@4/8ラパラカメラ㌠？","I'm at ローソン 朽木市場店 - @akiko_lawson in 高島市, 滋賀県 https://t.co/IcDcoV0WJr","滋賀県","Tue Apr 05 16:10:33 JST 2016","35.35129754","135.9148264"
"@ツチカワヒロシ","I'm at 黄金の織田信長像 in 岐阜市, 岐阜県 https://t.co/dS0nl8Wr8w","岐阜県","Tue Apr 05 16:10:34 JST 2016","35.41015429","136.75707568"
"@エマ@風呂屋","I'm at かんみこより NU茶屋町プラス店 in Osaka, Ōsaka https://t.co/toMO39mXye","","Tue Apr 05 16:10:36 JST 2016","34.70749491","135.49981871"
"@カ、、、、、","I'm at Supreme NAGOYA in 名古屋市中区, 愛知県 https://t.co/87lgS93OmX","愛知県","Tue Apr 05 16:10:36 JST 2016","35.16601537","136.90481057"
"@とびお@おおもり維新の会","I'm at 榴岡公園 (Tsutsujigaoka Park) in 仙台市, 宮城県 https://t.co/1b8uhWYtlL","宮城県","Tue Apr 05 16:10:39 JST 2016","38.26031423","140.8967936"
"@あきらかにりひと","I'm at 笹島 交差点 in 名古屋市, 愛知県 https://t.co/gpXpH7iRmt","愛知県","Tue Apr 05 16:10:40 JST 2016","35.16768674","136.88524961"
"@あっちゃん☆子役大好き☆Part1","I'm at 梅田ダイビル in 大阪市北区, 大阪府 https://t.co/UIu09nychC https://t.co/jxMuSEomqj","大阪府","Tue Apr 05 16:10:46 JST 2016","34.69902805","135.49226582"
"@蒼黑ぽくりん","I'm at ポケモンセンター メガトウキョー (Pokémon Center MEGA TOKYO) in 豊島区, 東京都 https://t.co/cPTcEdJNGO","東京都","Tue Apr 05 16:10:47 JST 2016","35.72921282","139.7194041"
"@N A N A","I'm at umie - @aeon_japan in 神戸市, 兵庫県, 兵庫県 https://t.co/erVAgY0ExB","兵庫県","Tue Apr 05 16:10:50 JST 2016","34.67951881","135.18237438"
"@LIVE GALAXY両日","I'm at 渋谷駅 (Shibuya Sta.) in 渋谷区, 東京都 https://t.co/U3hdFTZW0U","東京都","Tue Apr 05 16:10:54 JST 2016","35.65852173","139.70132603"
"@4/5〜7 大阪","I'm at 名古屋駅 (Nagoya Sta.) in 名古屋市, 愛知県, 愛知県 https://t.co/QpkqV45TgH","愛知県","Tue Apr 05 16:10:57 JST 2016","35.17066865","136.88164473"
"@マトパと〜じょ〜","I'm at JR 大宮駅 21-22番線ホーム - @jreast_official in さいたま市, 埼玉県 https://t.co/vIYSydytgK","埼玉県","Tue Apr 05 16:11:00 JST 2016","35.9065017","139.62410688"
"@ザック⚡️ᕕ( ᐛ )ᕗ@ピチ充したい","I'm at エディオン 津島店 in 津島市, 愛知県 https://t.co/oBSO8b1FUf","愛知県","Tue Apr 05 16:11:00 JST 2016","35.17980667","136.72895193"
"@猫姫","I'm at 宇島駅 (Unoshima Sta.) in 豊前市, 福岡県 https://t.co/0TJWcn2cqE","福岡県","Tue Apr 05 16:11:00 JST 2016","33.62114868","131.12656966"
"@ねむかたひろし","I'm at ファミリーマート 静岡平和１丁目店 in 静岡市葵区, 静岡県 https://t.co/rdwLehsfUw","静岡県","Tue Apr 05 16:11:01 JST 2016","34.98676993","138.36615622"
"@ふかした芋Ｘ","I'm at 足立区役所 in 足立区, 東京都 https://t.co/h5iHl8ULCJ","東京都","Tue Apr 05 16:11:02 JST 2016","35.77496369","139.8044157"
"@katz","I'm at 箱根山山頂 in 新宿区, 東京都 https://t.co/UaL3dPnUqS","東京都","Tue Apr 05 16:11:10 JST 2016","35.703707","139.713452"
"@学戦都市こてゆび","I'm at マクドナルド 池袋北口店 - @mcdonaldsjapan in 豊島区, 東京都 https://t.co/zY85ZxQIUs","東京都","Tue Apr 05 16:11:24 JST 2016","35.73121639","139.71305512"
"@Ami","I'm at TULLY'S COFFEE グランフロント大阪北館9F店 in Osaka, 大阪府 w/ @twinklestar_y https://t.co/EXxcFDgq8d","大阪府","Tue Apr 05 16:11:30 JST 2016","34.70532249","135.49487562"
"@ぷらずま","I'm at 伊丹車輌 リサイクルショップARUYO in 北広島市, 北海道 https://t.co/rgsm3acA0Y","北海道","Tue Apr 05 16:11:30 JST 2016","42.93682046","141.51327789"
"@まーみょん@ストサバに感謝","I'm at 権現堂桜堤 in 幸手市, 埼玉県 https://t.co/1vtgrofgbm","埼玉県","Tue Apr 05 16:11:43 JST 2016","36.09182692","139.72261159"
"@しもむらの世を偽る仮の垢","I'm at あうるすぽっと【豊島区立舞台芸術交流センター】 - @owlspot in 豊島区, 東京都 https://t.co/PZFiY019m0","東京都","Tue Apr 05 16:11:47 JST 2016","35.72690027","139.71894979"
"@ハマセンのカピ@小田栄なう！","I'm at 京王永山駅 (Keiō-nagayama Sta.) (KO40) - @keiodentetsu in 多摩市, Tōkyō https://t.co/OT6GFsVYnY","","Tue Apr 05 16:11:49 JST 2016","35.63033322","139.44826126"
"@ひろ","I'm at MMA 部室 in 調布市, 東京都 https://t.co/aHzdzDGp0R","東京都","Tue Apr 05 16:11:49 JST 2016","35.65912688","139.54356015"
"@しゃるろって","I'm at 壇之浦PA (下り/門司方面) in 下関市, 山口県 https://t.co/P9D6QFxW1I","山口県","Tue Apr 05 16:11:51 JST 2016","33.96366854","130.95416665"
"@ʚぴゅあたん('ω')ɞ@寝ません","いつものお寿司ーﾌﾝヽ( 'ω' ヽ三 ﾉ'ω' )ﾉﾌﾝ (@ はま寿司 伊勢崎八寸町店 in 伊勢崎市, 群馬県 w/ @nell_akita1945) https://t.co/ppGeDbK08t","群馬県","Tue Apr 05 16:11:52 JST 2016","36.336782","139.23289218"
"@とくちゃん。","I'm at ベルサール秋葉原 in 千代田区, 東京都 https://t.co/GChmTZfQTT","東京都","Tue Apr 05 16:11:52 JST 2016","35.69997164","139.77081031"
"@おりびあ","I'm at namco 博多バスターミナル店 - @namco_hakata in Fukuoka, 福岡県 https://t.co/5JRjB0buOX","福岡県","Tue Apr 05 16:11:56 JST 2016","33.59146063","130.41976199"
"@OKANO KENTA@ピンクな関係","I'm at 西武プリンスドーム (Seibu Prince Dome) in 所沢市, 埼玉県 https://t.co/cS7N79vg2g","埼玉県","Tue Apr 05 16:34:58 JST 2016","35.7685395","139.42060232"
"@つなマヨ@エウトンロドリゲスブランドン","I'm at 八王子駅 (Hachiōji Sta.) - @jreast_official in 八王子市, 東京都 https://t.co/gO3lM2mjBt","東京都","Tue Apr 05 16:34:58 JST 2016","35.65562249","139.33904171"
"@浦島太郎なしげっち(Side B)さん","I'm at 荒田八幡宮 in 鹿児島市, 鹿児島県 https://t.co/qXybomH8Yc","鹿児島県","Tue Apr 05 16:35:00 JST 2016","31.57395638","130.5534616"
"@Tiny Mouse","I'm at すずかけ台駅 (Suzukakedai Sta.)(DT24) - @tokyu_official in 町田市, 東京都 https://t.co/NPaBvSTJ0y","東京都","Tue Apr 05 16:35:03 JST 2016","35.51695861","139.48146164"
"@テツジ","I'm at 東京辰巳国際水泳場 in 江東区, 東京都 https://t.co/KfvfK8tVpS","東京都","Tue Apr 05 16:35:07 JST 2016","35.64762809","139.81903911"
"@つなマヨ@エウトンロドリゲスブランドン","I'm at 八王子駅コンコース in 八王子, 東京都 https://t.co/8da6pWl0du","東京都","Tue Apr 05 16:35:07 JST 2016","35.65654364","139.3334127"
"@たいしょー","I'm at 東京大学 I-REF棟 in Bunkyō, Tōkyō https://t.co/r4soSvQXTK","","Tue Apr 05 16:35:11 JST 2016","35.71590987","139.76078799"
"@ぜっちん","I'm at Ａコープおおにし アシスタ in 今治市, 愛媛県 https://t.co/cxzeQ8uh0T","愛媛県","Tue Apr 05 16:35:11 JST 2016","34.06612","132.93421598"
"@たろう","I'm at 京阪 淀屋橋駅 (Yodoyabashi Sta.)(KH01) - @keihandensha in 大阪市, 大阪府 https://t.co/Pss8JG0TGk","大阪府","Tue Apr 05 16:35:11 JST 2016","34.69258204","135.50101116"
"@りりョセン","I'm at MEGA ドン・キホーテ綾瀬店 in 綾瀬市, 神奈川県 https://t.co/wsJLlOl5Ru","神奈川県","Tue Apr 05 16:35:14 JST 2016","35.45774886","139.42658853"
"@つなマヨ@エウトンロドリゲスブランドン","I'm at JR 中央線 八王子駅 - @jreast_official in 八王子市, 東京都 https://t.co/S9aroo6ns4","東京都","Tue Apr 05 16:35:17 JST 2016","35.65532719","139.34003803"
"@Hana Ginger","I'm at 筑前橋北詰 交差点 in 大阪市北区, 大阪府 https://t.co/urZUWj0S7u https://t.co/uDxxDaFKYz","大阪府","Tue Apr 05 16:35:19 JST 2016","34.69138893","135.4926306"
"@みきお春臣Ｐ","I'm at 高尾山口駅 (Takaosanguchi Sta.) (KO53) in 八王子市, 東京都 https://t.co/zVn4ZLnQhy","東京都","Tue Apr 05 16:35:19 JST 2016","35.63222986","139.26991582"
"@銀太@神楽組研修生(杏)","I'm at ローソン 豊田本田町店 - @akiko_lawson in 豊田市, 愛知県 https://t.co/WzeFDKK9LN","愛知県","Tue Apr 05 16:35:20 JST 2016","35.05415464","137.0739645"
"@つなマヨ@エウトンロドリゲスブランドン","I'm at 八王子駅 1-2番線ホーム - @jreast_official in 八王子市, 東京都 https://t.co/LvHKM2nurq","東京都","Tue Apr 05 16:35:23 JST 2016","35.65537195","139.33995378"
"@Shunta@東李苑しかぁ...","I'm at マクドナルド 伏見桃山店 in 京都市, 京都府 https://t.co/sMnBXTlIrD","京都府","Tue Apr 05 16:35:25 JST 2016","34.93313577","135.7636933"
"@はちまる","I'm at 東京駅 (Tokyo Sta.) in 千代田区, 東京都 https://t.co/9kWHVigrhY","東京都","Tue Apr 05 16:35:25 JST 2016","35.68128286","139.76701498"
"@おやじ","I'm at 練馬IC in 練馬区, 東京都 https://t.co/tHLu26deh6","東京都","Tue Apr 05 16:35:26 JST 2016","35.754504","139.607539"
"@61601","I'm at JR 東京駅 1-2番線ホーム in Chiyoda, 東京都 https://t.co/qDYCTwtApa","東京都","Tue Apr 05 16:35:28 JST 2016","35.68137001","139.76645708"
"@みってい☆三つ編み大好きおじさん","I'm at セブンイレブン安芸音戸渡子店 in 呉市, 広島県 https://t.co/mzPKwwIS7n","広島県","Tue Apr 05 16:35:30 JST 2016","34.193263","132.519769"
"@つなマヨ@エウトンロドリゲスブランドン","I'm at 八王子駅改札口 in 八王子市 https://t.co/23J5p00DJY","","Tue Apr 05 16:35:32 JST 2016","35.65541327","139.33934212"
"@とっしー@μ'sic Forever!","I'm at JR 水道橋駅 東口 in 千代田区, 東京都 https://t.co/juK3PeFjSZ","東京都","Tue Apr 05 16:35:34 JST 2016","35.70206441","139.75455913"
"@最新ㄟ゜ﾘ大㌨(ง ˘ω˘ )ว","I'm at 上社JCT.北西 交差点 in 名古屋市名東区, 愛知県 https://t.co/fWjkryopri","愛知県","Tue Apr 05 16:35:35 JST 2016","35.17128011","137.00462468"
"@かわもと","I'm at Ciaopanic 御殿場プレミアムアウトレット https://t.co/fEMaLHBPMy","","Tue Apr 05 16:35:36 JST 2016","35.30767471","138.96728754"
"@おうばく","I'm at 烏丸御池駅 (Karasuma Oike Sta.)(K08/T13) in 京都市, 京都府 https://t.co/uLVcoFKD6Y","京都府","Tue Apr 05 16:35:38 JST 2016","35.01062103","135.75970418"
"@東海のぞみ@確定去臺灣六月","I'm at 神奈川中央交通 平塚田村車庫 in 平塚市, 神奈川県 https://t.co/bDftf4WkCv https://t.co/z5Vl0lIuCd","神奈川県","Tue Apr 05 16:35:42 JST 2016","35.37611714","139.35870498"
"@ひがし","I'm at ニコファーレ (nicofarre) in 港区, 東京都 https://t.co/4WPDZNHON4","東京都","Tue Apr 05 16:35:44 JST 2016","35.66381658","139.73087221"
