"@むろみん＠むろみあっと","I'm at 大橋駅 (Ōhashi Sta.) in 福岡市, 福岡県 https://t.co/kAGCzYfZAw","福岡県","Tue Apr 05 15:39:43 JST 2016","33.55908752","130.42652518"
"@Ichigo Kugayama","I'm at 荻窪駅 (Ogikubo Sta.) in 杉並区, 東京都 https://t.co/YIfrjXUdo6","東京都","Tue Apr 05 16:35:48 JST 2016","35.70462192","139.61998701"
"@ぶちょぅ","I'm at 阪急 梅田駅 (Hankyū Umeda Sta.) (HK01) in 大阪市, 大阪府 https://t.co/ywKskL34gc","大阪府","Tue Apr 05 16:35:51 JST 2016","34.70520676","135.49838662"
"@みゅーも@4/3vs熊本(A)","I'm at 富士山静岡空港 / 静岡空港 (Mt. Fuji Shizuoka Airport - FSZ/RJNS) in 牧之原市, 静岡県 https://t.co/9c2HwFn0yt https://t.co/KZvSLFpNiF","静岡県","Tue Apr 05 16:35:51 JST 2016","34.79530604","138.17931642"
"@リゼルリィ㌠＠アリスの兄貴になりたい","I'm at 常磐線 江戸川橋梁 in 葛飾区 / 松戸市, 東京都 / 千葉県 https://t.co/3kEN9iLul4","東京都","Tue Apr 05 16:35:53 JST 2016","35.76909664","139.8796463"
"@社会は君を求めていない","I'm at ラウンドワン 町田店 - @r1_machida in 町田市, 東京都 https://t.co/Be5reP2CSW","東京都","Tue Apr 05 16:35:53 JST 2016","35.54393802","139.44318116"
"@おかず","I'm at サンシャインサカエ (SUNSHINE SAKAE) - @sunshinesakae in 名古屋市, 愛知県 https://t.co/JhHaMQn38I","愛知県","Tue Apr 05 16:35:53 JST 2016","35.16954606","136.90628886"
"@Tak Minh™⊿ふらり","新歓終了！ (@ 青山学院大学 青山キャンパス in 渋谷区, 東京都 w/ @p1e2r) https://t.co/GfGasjZJrX","東京都","Tue Apr 05 16:35:54 JST 2016","35.66099233","139.70957279"
"@穂積みどり @SGT青山PV","I'm at 目白駅 (Mejiro Sta.) - @jreast_official in 豊島区, 東京都 https://t.co/aNENOWWjAu","東京都","Tue Apr 05 16:35:55 JST 2016","35.7208903","139.70641851"
"@しろまる","I'm at 東京駅 (Tokyo Sta.) in 千代田区, 東京都 https://t.co/qzbODY1o8z","東京都","Tue Apr 05 16:35:59 JST 2016","35.68128286","139.76701498"
"@球審㌠","I'm at 横浜ベイブリッジ (Yokohama Bay Bridge) in 横浜市, 神奈川県 https://t.co/Qy2kMlNWTN","神奈川県","Tue Apr 05 16:36:01 JST 2016","35.45455257","139.67395306"
"@Ichigo Kugayama","I'm at 阿佐ケ谷駅 (Asagaya Sta.) in 杉並区, 東京都 https://t.co/3a38dw7rLU","東京都","Tue Apr 05 16:36:02 JST 2016","35.70489635","139.63557065"
"@サムでぎばちゃんで泥","I'm at 東京サンケイビル in 千代田区, 東京都 https://t.co/Xn5aiDyFsL","東京都","Tue Apr 05 16:36:05 JST 2016","35.68694289","139.76544321"
"@スザク","I'm at 池袋駅 (Ikebukuro Sta.) in 豊島区, 東京都 w/ @wuc_smrg https://t.co/LhyhpxU0TM","東京都","Tue Apr 05 16:36:06 JST 2016","35.73046545","139.71132052"
"@全地震速報","【小地震速報 東京都8/228】
2016/04/05 16:00:33 JST, 
日本 東京都 神津島村役場の南西100km, 
M3.9, TNT10.7トン, 深さ312.9km, 
MAP https://t.co/Ua9KGlpG9w 1317","東京都","Tue Apr 05 16:36:13 JST 2016","33.5893","138.3412"
"@わたっこ (･∀･｡)","I'm at サンシャインサカエ (SUNSHINE SAKAE) - @sunshinesakae in 名古屋市, 愛知県 https://t.co/6tPCQjUhev","愛知県","Tue Apr 05 16:36:14 JST 2016","35.16954606","136.90628886"
"@たくやんぬ@やってやるよ","I'm at 桜通線 名古屋駅 (Nagoya Sta.) (S02) in Nagoya-shi, 愛知県 https://t.co/u812OTTy5s","愛知県","Tue Apr 05 16:36:19 JST 2016","35.171037","136.88357287"
"@カフェ","I'm at 学芸大学駅 (Gakugei-daigaku Sta.) (TY05) - @tokyu_official in 目黒区, 東京都 https://t.co/IJkuyVNR35","東京都","Tue Apr 05 16:36:19 JST 2016","35.62885511","139.68527198"
"@いっぺい","I'm at 千葉市 中央区役所 in 千葉市, 千葉県 https://t.co/hA8OgIS4RO","千葉県","Tue Apr 05 16:36:22 JST 2016","35.60898739","140.12464464"
"@こはくぴ ぴぴぴ","I'm at 喫茶室ルノアール 渋谷南口店 in 渋谷区, 東京都 https://t.co/EJMNySF1c1","東京都","Tue Apr 05 16:36:25 JST 2016","35.65602623","139.70153555"
"@しのゆう＠古典は力なり","I'm at 大手町駅 (Ōtemachi Sta.) in 千代田区, 東京都 https://t.co/IGkyUcSecc","東京都","Tue Apr 05 16:36:25 JST 2016","35.68691239","139.76361394"
"@紫龍™  KDDI厨","I'm at 武蔵白石駅 (Musashi-Shiraishi Sta.) - @jreast_official in 川崎市川崎区, 神奈川県 https://t.co/dzky8oIvI9","神奈川県","Tue Apr 05 16:36:26 JST 2016","35.50170883","139.70582575"
"@こどん","I'm at 福知山駅 (Fukuchiyama Sta.) in 福知山市, 京都府 https://t.co/TD69n3ytST","京都府","Tue Apr 05 16:36:31 JST 2016","35.29630068","135.11861801"
"@けんけん♪","I'm at 金山バスターミナル in Nagoya-shi, 愛知県 https://t.co/iaj8kvTvMD","愛知県","Tue Apr 05 16:36:32 JST 2016","35.14386257","136.90170228"
"@スカイトレイン","I'm at マツモトキヨシ ららぽーとTOKYO-BAY店 in 船橋市, 千葉県 https://t.co/RziLCyyvsv","千葉県","Tue Apr 05 16:36:32 JST 2016","35.68719484","139.98888833"
"@A-改@ツイ率低下中","I'm at 政家 新潟駅南店 in 新潟市, 新潟県 https://t.co/ZC0JRFm1ow","新潟県","Tue Apr 05 16:36:37 JST 2016","37.90856862","139.06361639"
"@ジュニ㌠にゃっつ隊長","I'm at スーパー キタムラ - @super_kitamura in 大田区, 東京都 https://t.co/E87KNAjXCS","東京都","Tue Apr 05 16:36:37 JST 2016","35.58409782","139.71255541"
"@サンダーバード","I'm at イオンモール堺鉄砲町 in 堺市, 大阪府 https://t.co/M0MYsIm7Ut","大阪府","Tue Apr 05 16:36:40 JST 2016","34.59331265","135.48108925"
"@KTでんき™","I'm at 軍行橋 in 伊丹市, 兵庫県 https://t.co/3MoUeTKIdC","兵庫県","Tue Apr 05 16:36:49 JST 2016","34.7993473","135.42387486"
"@スーフル","I'm at 東梅田駅 (Higashi-Umeda Sta.) (T20) in 大阪市, 大阪府 https://t.co/KOG4VfenH9","大阪府","Tue Apr 05 16:36:52 JST 2016","34.70094213","135.49953461"
"@第七★12.27","I'm at 塩釜口駅 (Shiogama-guchi Sta.) (T16) in Tenpaku, Aichi https://t.co/ilCexnP0K8","","Tue Apr 05 16:36:56 JST 2016","35.13246995","136.9775337"
"@奈々和","I'm at 西武プリンスドーム (Seibu Prince Dome) in 所沢市, 埼玉県 https://t.co/wDSMAl5loA","埼玉県","Tue Apr 05 16:36:57 JST 2016","35.7685395","139.42060232"
"@ヴヴ","I'm at 岡山駅西口バスセンター in 岡山市, 岡山県 https://t.co/CuZEued55I","岡山県","Tue Apr 05 16:37:00 JST 2016","34.666947","133.91724508"
"@凧上げ@ニコ☆ブラ","I'm at 新宿駅 (Shinjuku Sta.) in 新宿区, 東京都 https://t.co/o72YhuOAK6","東京都","Tue Apr 05 16:37:06 JST 2016","35.69080269","139.70027923"
"@F急行ゆりまる@柴田阿弥生誕祭はDMM?","I'm at 所沢駅 (Tokorozawa Sta.) (SS22/SI17) - @seiburailway in 所沢市, 埼玉県, 埼玉県 https://t.co/LmJeWxOOeJ","埼玉県","Tue Apr 05 16:37:07 JST 2016","35.78713602","139.47336137"
"@ｼｬｯﾁﾊﾞﾝ@GAN S納車待ち","I'm at 東京メトロ 東西線 大手町駅 (T09) - @t_line_info in 千代田区, 東京都 https://t.co/gYh5HrpuJo","東京都","Tue Apr 05 16:37:13 JST 2016","35.68498655","139.76442933"
"@F急行ゆりまる@柴田阿弥生誕祭はDMM?","I'm at 所沢駅 4-5番線ホーム - @seiburailway in 所沢市, 埼玉県 https://t.co/3Jl8rntJPK","埼玉県","Tue Apr 05 16:37:18 JST 2016","35.78698656","139.47342867"
"@showhey","I'm at 雨宝院 in 京都市, 京都府 https://t.co/xKW64E9Geq https://t.co/6yryYFUNFR","京都府","Tue Apr 05 16:37:20 JST 2016","35.03247819","135.74646413"
"@Issei","I'm at 徳島駅 (Tokushima Sta.)(T00,M00) in 徳島市, 徳島県 https://t.co/M0KjUlXtbK","徳島県","Tue Apr 05 16:37:22 JST 2016","34.0746404","134.55076419"
"@ひゆきちゃん","I'm at 本厚木駅 (Hon-Atsugi Sta.)(OH34) - @odakyuline_info in 厚木市, 神奈川県 https://t.co/XAIQFVCAv0","神奈川県","Tue Apr 05 16:37:23 JST 2016","35.43934309","139.36423302"
"@HONEY KOCHI（なにわーたん）","I'm at 垂水駅 (Tarumi Sta.) in 神戸市垂水区, 兵庫県 https://t.co/CyZdobQ9OL","兵庫県","Tue Apr 05 16:37:23 JST 2016","34.62967034","135.05341356"
"@とりーちかこ","I'm at 博多駅 (Hakata Sta.) in Fukuoka, Fukuoka Prefecture https://t.co/vIuwTFHo4n","","Tue Apr 05 16:37:24 JST 2016","33.59015614","130.42064766"
"@あさかの","I'm at 都電荒川線 早稲田停留場 (Waseda Sta.) - @toeikotsu in Shinjuku, 東京都 https://t.co/yV8kdiX4El","at 都","Tue Apr 05 16:37:24 JST 2016","35.71184183","139.71892297"
"@まんち","I'm at 中華街 吉祥寺本店 in 武蔵野市, 東京都 https://t.co/AoaUqIbgbG","東京都","Tue Apr 05 16:37:25 JST 2016","35.70349804","139.58213836"
"@おなか卒業生","I'm at LOFT 新潟ロフト in Niigata, 新潟県 https://t.co/tphcFXkV1q","新潟県","Tue Apr 05 16:37:31 JST 2016","37.91729548","139.05625641"
"@NSK@FLL 2Days","I'm at コミックとらのあな 京都店 - @tora_kyoto in 京都市, 京都府 https://t.co/pj2NRy7Emb","京都府","Tue Apr 05 16:37:33 JST 2016","35.00821465","135.76688111"
"@穂積みどり @SGT青山PV","I'm at 池袋駅 (Ikebukuro Sta.) in 豊島区, 東京都 https://t.co/CknZKhpyhQ","東京都","Tue Apr 05 16:37:36 JST 2016","35.73046545","139.71132052"
"@ぱ〜ぴん","I'm at 南郡山スポーツセンター https://t.co/dc2QHgchXp","","Tue Apr 05 16:37:38 JST 2016","37.35859037","140.33458931"
"@細川 14連戦3/25〜4/10","I'm at 福岡ヤフオク!ドーム ビジター応援席 in 福岡市, 福岡県 https://t.co/Oq9RgohjoT","福岡県","Tue Apr 05 16:37:38 JST 2016","33.59451294","130.36172485"
"@日本國有鐵道株式會社","I'm at ファミリーマート 七尾大津町店 in 七尾市, 石川県 https://t.co/9xo0AsggRo","石川県","Tue Apr 05 16:37:43 JST 2016","37.07009136","136.85863101"
"@NAKI","I'm at 海浜幕張駅 (Kaihimmakuhari Sta.) in 千葉市, 千葉県 w/ @beer_usagi https://t.co/we4IkdDRxA","千葉県","Tue Apr 05 16:37:47 JST 2016","35.648369","140.041817"
"@ユイにゃん@たかしー","I'm at 柏崎IC in 柏崎市, 新潟県 https://t.co/n4nIq8wc7v","新潟県","Tue Apr 05 16:37:51 JST 2016","37.36149372","138.59059811"
"@レジェ","I'm at 永福町駅 (Eifukuchō Sta.) (IN09) - @keiodentetsu in 杉並区, 東京都 https://t.co/EpVf068caU","東京都","Tue Apr 05 16:37:55 JST 2016","35.67612792","139.64320958"
"@Ichigo Kugayama","I'm at 高円寺駅 (Kōenji Sta.) - @jreast_official in 杉並区, 東京都 https://t.co/PyBEaf4umI","東京都","Tue Apr 05 16:37:56 JST 2016","35.70537552","139.64986145"
"@ちゅんΣ(:3[布団]","I'm at 埼玉りそな銀行 ウニクス秩父出張所 in 秩父市, 埼玉県 https://t.co/FXOfGlM5QW","埼玉県","Tue Apr 05 16:37:58 JST 2016","35.9963062","139.08884525"
"@細川 14連戦3/25〜4/10","I'm at 福岡ヤフオク!ドーム レフトスタンド in 福岡市, 福岡県 https://t.co/QFze5ERiIU","福岡県","Tue Apr 05 16:37:58 JST 2016","33.59507331","130.36125406"
"@まさくんฅ•ω•ฅ(4/5～6愛知)","I'm at 味仙 JR名古屋駅店 in Nagoya-shi, Aichi w/ @t_ya21 @akas1k https://t.co/gdAtZHqSJ3","","Tue Apr 05 16:37:59 JST 2016","35.16881806","136.88173086"
"@David @ Ogijima","I'm at 直島パヴィリオン (Naoshima Pavilion) https://t.co/4vPNVW8JtH https://t.co/UWSJvsALPS","","Tue Apr 05 16:37:59 JST 2016","34.45707953","133.97492263"
"@びゅう","I'm at 新宿駅 (Shinjuku Sta.) in 新宿区, 東京都 https://t.co/4eiaLPcwtL","東京都","Tue Apr 05 16:37:58 JST 2016","35.69080269","139.70027923"
"@じぇい","I'm at 平井駅 (Hirai Sta.) - @jreast_official in 江戸川区, 東京都 https://t.co/wlRiDad7oX","東京都","Tue Apr 05 16:38:00 JST 2016","35.70642532","139.84250844"
"@猫姫","I'm at JR 小倉駅 (Kokura Sta.) in 北九州市, 福岡県 https://t.co/peQJKEAqBw","福岡県","Tue Apr 05 16:38:00 JST 2016","33.88679607","130.88268042"
"@ｼｬｯﾁﾊﾞﾝ@GAN S納車待ち","I'm at 大手町駅 (Ōtemachi Sta.) in 千代田区, 東京都 https://t.co/UKa4biiPia","東京都","Tue Apr 05 16:38:07 JST 2016","35.68691239","139.76361394"
"@リゼルリィ㌠＠アリスの兄貴になりたい","I'm at 金町駅 (Kanamachi Sta.) in 葛飾区, 東京都 https://t.co/M9nq4qC72f","東京都","Tue Apr 05 16:38:07 JST 2016","35.7695493","139.87045169"
"@沼ちゃん＠レッズサポ@助手席レーシング","I'm at tyan_numaの自宅 in さいたま市, 埼玉県 https://t.co/QhL1JZFAmd","埼玉県","Tue Apr 05 16:38:08 JST 2016","35.87113767","139.64520921"
"@ヴヴ","I'm at 岡山駅 (Okayama Sta.) in 岡山市, 岡山県 https://t.co/0zFCA5OhrG","岡山県","Tue Apr 05 16:38:09 JST 2016","34.66598774","133.91765893"
"@佐々木たそは金欠","I'm at ザ・サードプラネット 焼津店(THE 3RD PLANET) in Yaizu, Shizuoka https://t.co/65BxpbVjlQ","","Tue Apr 05 16:38:10 JST 2016","34.87826694","138.30786251"
"@きたきつね","I'm at 千葉駅 (Chiba Sta.) in 千葉市, 千葉県 https://t.co/A1HoywS4E4","千葉県","Tue Apr 05 16:38:13 JST 2016","35.61286887","140.11433959"
"@にや","I'm at イオンモール伊丹昆陽 - @aeon_japan in 伊丹市, 兵庫県 https://t.co/Ar0iI4wMGK","兵庫県","Tue Apr 05 16:38:17 JST 2016","34.7845473","135.38142622"
"@古瀬","I'm at 品川駅 (Shinagawa Sta.) in 港区, 東京都 https://t.co/SmizyIozCg","東京都","Tue Apr 05 16:38:25 JST 2016","35.62852373","139.73875523"
"@ま＠札幌™","I'm at 相馬神社 in 札幌市, 北海道 https://t.co/KUWgE9jtgG","北海道","Tue Apr 05 16:38:26 JST 2016","43.02045474","141.36475325"
"@ＡＣＴ(半角ではない)","I'm at ローソンストア100 八千代台店 in 八千代市, 千葉県 w/ @sky_runner_xg https://t.co/eqMUCnNYrV","千葉県","Tue Apr 05 16:38:28 JST 2016","35.70222875","140.08915834"
"@オゾン","I'm at イオンモール ナゴヤドーム前 in 名古屋市, 愛知県 https://t.co/GXKOxnduUF","愛知県","Tue Apr 05 16:38:29 JST 2016","35.1870497","136.94498777"
"@ノラNora@地獄のフブキ","I'm at アニメイト 池袋本店 - @animatehonten in 豊島区, 東京都 https://t.co/i0TnQpCPoB","東京都","Tue Apr 05 16:38:31 JST 2016","35.73129858","139.71555948"
"@アラマニ☆9マリン","I'm at 地下鉄 名古屋駅 (Subway Nagoya Sta.) (H08/S02) in 名古屋市, 愛知県 https://t.co/JNLTZ5x3e1","愛知県","Tue Apr 05 16:38:32 JST 2016","35.17119267","136.88415796"
"@なにゃこでPeace!(ﾅﾉｯﾁ)","I'm at 水戸駅 (Mito Sta.) - @jreast_official in 水戸市, 茨城県 https://t.co/ZsnWsrJTHJ","茨城県","Tue Apr 05 16:38:34 JST 2016","36.37082223","140.47617763"
"@オゾン","I'm at ナゴヤドーム (Nagoya Dome) in 名古屋, 愛知県 https://t.co/3GfcWd7HKC","愛知県","Tue Apr 05 16:38:39 JST 2016","35.18597994","136.94732666"
"@だいき。@やっぱり朱莉が…","I'm at 大手町駅 (Ōtemachi Sta.) in 千代田区, 東京都 https://t.co/iZjUFbPhFK","東京都","Tue Apr 05 16:38:45 JST 2016","35.68691239","139.76361394"
"@NOBU","I'm at かつさと 蒲郡大塚店 in 蒲郡市, 愛知県 https://t.co/MBhqOtJSqL","愛知県","Tue Apr 05 16:38:47 JST 2016","34.81137832","137.27024327"
"@ドスケベケツマンコメイド","I'm at 西荻窪駅 (Nishi-Ogikubo Sta.) - @jreast_official in 杉並区, 東京都 https://t.co/QytlERREyB","東京都","Tue Apr 05 16:38:55 JST 2016","35.70384108","139.59936015"
"@ノラNora@地獄のフブキ","I'm at K-BOOKS 池袋アニメ館 - @kbooks_anime in 豊島区, 東京都 https://t.co/B0413OKPeL","東京都","Tue Apr 05 16:38:55 JST 2016","35.73033402","139.7177428"
"@そこのもちょさん(ぶんたん)","I'm at アニメイト 町田店 - @animatemachida in 町田市, 東京都 https://t.co/LEIqYiHRy7","東京都","Tue Apr 05 16:38:56 JST 2016","35.54241685","139.4486475"
"@hagigen","I'm at エコール・リラ in 神戸市北区, 兵庫県 https://t.co/bxibZiWaxy","兵庫県","Tue Apr 05 16:38:58 JST 2016","34.82145314","135.22084773"
"@猫姫","I'm at 小倉駅 (Kokura Sta.) in 北九州市, 福岡県 https://t.co/nJBmXrNAWM","福岡県","Tue Apr 05 16:38:58 JST 2016","33.88673373","130.88266969"
"@オナマス","I'm at 百年記念館喫煙所 https://t.co/MkkVnOswUp","","Tue Apr 05 16:39:04 JST 2016","35.60678864","139.68457031"
"@ろん","I'm at セブンイレブン 前橋青柳町南店 - @711sej in 前橋市, 群馬県 https://t.co/IMzw2NXt8O","群馬県","Tue Apr 05 16:39:07 JST 2016","36.41880089","139.06803112"
"@トーマス→4/2横浜戦","I'm at 大阪駅 (Osaka Sta.) in 大阪市, 大阪府 https://t.co/eoRZmEzDQt","大阪府","Tue Apr 05 16:39:08 JST 2016","34.70217479","135.49558908"
"@きょーすい","I'm at サンシャインサカエ (SUNSHINE SAKAE) - @sunshinesakae in 名古屋市, 愛知県 w/ @yznrcha_ https://t.co/jOSqQmTMXA","愛知県","Tue Apr 05 16:39:11 JST 2016","35.16954606","136.90628886"
"@きぃ","I'm at イオンスタイル 京都桂川店 in Kyoto, Kyōto https://t.co/IX1opxorVL","","Tue Apr 05 16:39:12 JST 2016","34.96393978","135.71006138"
"@全地震速報","【微小地震速報 茨城県54/229】
2016/04/05 16:01:59 JST, 
日本 茨城県 鹿嶋市役所の東北東43km, 
M2.6, TNT119.8kg, 深さ34.1km, 
MAP https://t.co/JlLgjGx6Ir 1317","茨城県","Tue Apr 05 16:39:13 JST 2016","36.0419","141.1083"
"@マークⅡ納車即廃車＆ヴィッツ納車","I'm at イオンモール小山 in 小山市, 栃木県 https://t.co/YEMijisWnW","栃木県","Tue Apr 05 16:39:15 JST 2016","36.32206677","139.84095812"
"@けんけん♪","I'm at LOOP金山 in 名古屋市, 愛知県 https://t.co/ZNc6TKVKpG","愛知県","Tue Apr 05 16:39:15 JST 2016","35.143276","136.90152"
"@ジェイ∠","I'm at 新宿駅 (Shinjuku Sta.) in 新宿区, 東京都 https://t.co/uZhphsfFCc","東京都","Tue Apr 05 16:39:16 JST 2016","35.69080269","139.70027923"
"@HONEY KOCHI（なにわーたん）","I'm at 垂水駅 (Tarumi Sta.) in 神戸市垂水区, 兵庫県 https://t.co/CyZdobQ9OL","兵庫県","Tue Apr 05 16:39:19 JST 2016","34.62967034","135.05341356"
"@部族さんチーム","I'm at アニメイト郡山 - @animatekoriyama in 郡山市, 福島県 https://t.co/nNwKTNR3PM","福島県","Tue Apr 05 16:39:20 JST 2016","37.39693426","140.38736165"
"@Ｒ＠りょーちゃん","I'm at カインズホーム 町田多摩境店 in 町田市, 東京都 https://t.co/0l5SVndiCm","東京都","Tue Apr 05 16:39:20 JST 2016","35.60141578","139.37498331"
"@猫姫","I'm at JR小倉駅 3-4番線ホーム in 北九州市, 福岡県 https://t.co/FLqcYJuA0G","福岡県","Tue Apr 05 16:39:20 JST 2016","33.88684342","130.88314831"
"@ガッシ★音楽活動断念","I'm at 八王子バイパス(Hachioji Bypass) https://t.co/qXgpoQRclF","","Tue Apr 05 16:39:24 JST 2016","35.61633795","139.34172297"
"@つーじーわい","I'm at ローソン 大津栄町店 - @akiko_lawson in 大津市, 滋賀県 https://t.co/I5IMpu9LHg","滋賀県","Tue Apr 05 16:39:24 JST 2016","34.97696194","135.9003277"
"@ｼｬｯﾁﾊﾞﾝ@GAN S納車待ち","I'm at 丸の内ビルディング (丸ビル / Marunouchi Building) - @pr_marunouchi in Chiyoda, 東京都 https://t.co/HxTKuhMsdR","東京都","Tue Apr 05 16:39:26 JST 2016","35.68100399","139.76383924"
"@ボコアラ@マッ缶","I'm at アニメイト郡山 - @animatekoriyama in 郡山市, 福島県 w/ @fs_cla_qs https://t.co/24vnBbKMiz","福島県","Tue Apr 05 16:39:26 JST 2016","37.39693426","140.38736165"
"@ウズキアオバ","I'm at 座間市役所 in 座間市, 神奈川県 https://t.co/0HlG8G4bXT","神奈川県","Tue Apr 05 16:39:26 JST 2016","35.48862921","139.40766335"
"@すたすと","I'm at 池袋駅 (Ikebukuro Sta.) in 豊島区, 東京都 https://t.co/ITP1IIwlBc","東京都","Tue Apr 05 16:39:26 JST 2016","35.73046545","139.71132052"
"@ノラNora@地獄のフブキ","I'm at K-BOOKS 池袋同人館 in 豊島区, 東京都 https://t.co/lGJBogWgDx","東京都","Tue Apr 05 16:39:27 JST 2016","35.73123243","139.71860127"
"@将","I'm at 野川桜ライトアップ in 調布市, 東京都 https://t.co/BdmZsWLHSl","東京都","Tue Apr 05 16:39:30 JST 2016","35.65720505","139.55534265"
"@せ","I'm at スペースV1 廿日市店 in 廿日市市, 広島県 https://t.co/LYzNmrQZET","広島県","Tue Apr 05 16:39:34 JST 2016","34.35179142","132.33401835"
"@ゆた","I'm at 太一商店 熊本店 in 熊本市, 熊本県 w/ @otaku_towa https://t.co/CjELX70jRj","熊本県","Tue Apr 05 16:39:38 JST 2016","32.82629374","130.78936636"
"@かれあやモザイク(CV:条河麻耶)","I'm at らしんばん 大阪日本橋店 - @lashin_osaka in 大阪市, 大阪府 https://t.co/EGW1dN1frp","大阪府","Tue Apr 05 16:39:39 JST 2016","34.66049886","135.50466299"
"@かれあやモザイク(CV:条河麻耶)","I'm at メロンブックス 大阪日本橋店 - @melon_kinki in 大阪市, 大阪府 https://t.co/mL2ecLLdsq","大阪府","Tue Apr 05 16:39:47 JST 2016","34.6605474","135.50445378"
"@ノラNora@地獄のフブキ","I'm at らしんばん 池袋本店 - @lashin_honten in 豊島区, 東京都 https://t.co/8Ny8WqKDoR","東京都","Tue Apr 05 16:39:47 JST 2016","35.73027741","139.71772671"
"@ʚ❤ɞ","I'm at PANCAKE CAFE fulfill (フルフィル) in 大阪市北区, 大阪府 https://t.co/ZrdBmVIVn5","大阪府","Tue Apr 05 16:39:50 JST 2016","34.70826507","135.51109493"
"@エヤ","I'm at JR 森ノ宮駅 (Morinomiya Sta.) in 大阪市, 大阪府 https://t.co/MZu6x0xxnt","大阪府","Tue Apr 05 16:39:50 JST 2016","34.68072297","135.53395271"
"@でぶすｹｿﾃｨｰ","I'm at 大丸ピーコック 芦屋川西店 in 芦屋市, 兵庫県 https://t.co/h8cSZNovDV","兵庫県","Tue Apr 05 16:39:54 JST 2016","34.73072376","135.30091166"
"@生クリーム","I'm at みどり湖PA (上り) in 塩尻市, 長野県 https://t.co/urTqenBlII","長野県","Tue Apr 05 16:39:55 JST 2016","36.09940559","137.99602346"
"@tsuyoshi@4/3-6中国、九州","I'm at 塚原温泉・火口乃泉 in 由布市, 大分県 https://t.co/QMpkNp0J3d","大分県","Tue Apr 05 16:39:56 JST 2016","33.31354192","131.4216941"
